day,time,use?,action,date_time,remarks,duration,duration_seconds,timestamp,duration_msec
20.01.2018,07:31:00,u,sitzen,2018-01-20 07:31:00,,03:01:00,10860,1516433460000,10860000
20.01.2018,10:32:00,u,gehen,2018-01-20 10:32:00,,00:18:00,1080,1516444320000,1080000
20.01.2018,10:50:00,u,schlafen,2018-01-20 10:50:00,,07:44:00,27840,1516445400000,27840000
20.01.2018,18:34:00,i,auto,2018-01-20 18:34:00,,00:19:00,1140,1516473240000,1140000
20.01.2018,18:53:00,u,gehen,2018-01-20 18:53:00,,00:04:00,240,1516474380000,240000
20.01.2018,18:57:00,u,arbeit,2018-01-20 18:57:00,,08:06:00,29160,1516474620000,29160000
21.01.2018,03:03:00,i,auto,2018-01-21 03:03:00,,00:46:00,2760,1516503780000,2760000
21.01.2018,03:49:00,u,gehen,2018-01-21 03:49:00,,00:28:00,1680,1516506540000,1680000
21.01.2018,04:17:00,u,liegen,2018-01-21 04:17:00,,00:29:00,1740,1516508220000,1740000
21.01.2018,04:46:00,n,schlafen,2018-01-21 04:46:00,band abgelegt,06:58:00,25080,1516509960000,25080000
21.01.2018,11:44:00,u,liegen,2018-01-21 11:44:00,,00:40:00,2400,1516535040000,2400000
21.01.2018,12:24:00,u,sitzen,2018-01-21 12:24:00,,04:49:00,17340,1516537440000,17340000
21.01.2018,17:13:00,u,gehen,2018-01-21 17:13:00,,00:04:00,240,1516554780000,240000
21.01.2018,17:17:00,u,joggen,2018-01-21 17:17:00,,00:30:00,1800,1516555020000,1800000
21.01.2018,17:47:00,u,gehen,2018-01-21 17:47:00,,00:14:00,840,1516556820000,840000
21.01.2018,18:01:00,u,duschen,2018-01-21 18:01:00,gehen,00:38:00,2280,1516557660000,2280000
21.01.2018,18:39:00,u,sitzen,2018-01-21 18:39:00,,04:47:00,17220,1516559940000,17220000
21.01.2018,23:26:00,u,liegen,2018-01-21 23:26:00,,00:24:00,1440,1516577160000,1440000
21.01.2018,23:50:00,u,schlafen,2018-01-21 23:50:00,,08:10:00,29400,1516578600000,29400000
22.01.2018,08:00:00,u,liegen,2018-01-22 08:00:00,,02:00:00,7200,1516608000000,7200000
22.01.2018,10:00:00,u,sitzen,2018-01-22 10:00:00,,02:42:00,9720,1516615200000,9720000
22.01.2018,12:42:00,u,gehen,2018-01-22 12:42:00,,00:04:00,240,1516624920000,240000
22.01.2018,12:46:00,u,joggen,2018-01-22 12:46:00,,00:31:00,1860,1516625160000,1860000
22.01.2018,13:17:00,u,gehen,2018-01-22 13:17:00,,01:00:00,3600,1516627020000,3600000
22.01.2018,14:17:00,u,duschen,2018-01-22 14:17:00,gehen,00:34:00,2040,1516630620000,2040000
22.01.2018,14:51:00,u,sitzen,2018-01-22 14:51:00,,00:09:00,540,1516632660000,540000
22.01.2018,15:00:00,u,gehen,2018-01-22 15:00:00,,00:07:00,420,1516633200000,420000
22.01.2018,15:07:00,u,sitzen,2018-01-22 15:07:00,,00:39:00,2340,1516633620000,2340000
22.01.2018,15:46:00,u,gehen,2018-01-22 15:46:00,,00:10:00,600,1516635960000,600000
22.01.2018,15:56:00,u,sitzen,2018-01-22 15:56:00,,00:11:00,660,1516636560000,660000
22.01.2018,16:07:00,u,gehen,2018-01-22 16:07:00,,00:08:00,480,1516637220000,480000
22.01.2018,16:15:00,u,sitzen,2018-01-22 16:15:00,,00:59:00,3540,1516637700000,3540000
22.01.2018,17:14:00,n,nul,2018-01-22 17:14:00,,00:31:00,1860,1516641240000,1860000
22.01.2018,17:45:00,n,gehen,2018-01-22 17:45:00,,00:30:00,1800,1516643100000,1800000
22.01.2018,18:15:00,n,sitzen,2018-01-22 18:15:00,,01:25:00,5100,1516644900000,5100000
22.01.2018,19:40:00,n,nul,2018-01-22 19:40:00,,01:57:00,7020,1516650000000,7020000
22.01.2018,21:37:00,n,schlafen,2018-01-22 21:37:00,,09:40:00,34800,1516657020000,34800000
23.01.2018,07:17:00,u,liegen,2018-01-23 07:17:00,,01:04:00,3840,1516691820000,3840000
23.01.2018,08:21:00,u,liegen,2018-01-23 08:21:00,,01:00:00,3600,1516695660000,3600000
23.01.2018,09:21:00,u,gehen,2018-01-23 09:21:00,,00:18:00,2280,1516699260000,1080000
23.01.2018,09:39:00,n,duschen,2018-01-23 09:59:00,handy und band mussten laden,00:32:00,720,1516701540000,1920000
23.01.2018,10:11:00,u,sitzen,2018-01-23 10:11:00,,00:30:00,1800,1516702260000,1800000
23.01.2018,10:41:00,u,gehen,2018-01-23 10:41:00,,00:10:00,600,1516704060000,600000
23.01.2018,10:51:00,i,sitzen,2018-01-23 10:51:00,,00:09:00,540,1516704660000,540000
23.01.2018,11:00:00,u,gehen,2018-01-23 11:00:00,,00:08:00,480,1516705200000,480000
23.01.2018,11:08:00,i,sitzen,2018-01-23 11:08:00,,00:38:00,2280,1516705680000,2280000
23.01.2018,11:46:00,u,gehen,2018-01-23 11:46:00,,00:21:00,1260,1516707960000,1260000
23.01.2018,12:07:00,u,sitzen,2018-01-23 12:07:00,,03:33:00,12780,1516709220000,12780000
23.01.2018,15:40:00,u,gehen,2018-01-23 15:40:00,,00:15:00,900,1516722000000,900000
23.01.2018,15:55:00,u,sitzen,2018-01-23 15:55:00,,00:15:00,900,1516722900000,900000
23.01.2018,16:10:00,u,gehen,2018-01-23 16:10:00,,00:15:00,900,1516723800000,900000
23.01.2018,16:25:00,u,sitzen,2018-01-23 16:25:00,,00:30:00,1800,1516724700000,1800000
23.01.2018,16:55:00,u,gehen,2018-01-23 16:55:00,,00:14:00,840,1516726500000,840000
23.01.2018,17:09:00,u,sitzen,2018-01-23 17:09:00,,00:54:00,3240,1516727340000,3240000
23.01.2018,18:03:00,i,nul,2018-01-23 18:03:00,,01:57:00,7020,1516730580000,7020000
23.01.2018,20:00:00,u,liegen,2018-01-23 20:00:00,,01:28:00,5280,1516737600000,5280000
23.01.2018,21:28:00,u,gehen,2018-01-23 21:28:00,,00:05:00,300,1516742880000,300000
23.01.2018,21:33:00,u,joggen,2018-01-23 21:33:00,,00:22:00,1320,1516743180000,1320000
23.01.2018,21:55:00,u,gehen,2018-01-23 21:55:00,,00:12:00,720,1516744500000,720000
23.01.2018,22:07:00,u,duschen,2018-01-23 22:07:00,,00:19:00,1140,1516745220000,1140000
23.01.2018,22:26:00,u,liegen,2018-01-23 22:26:00,,01:38:00,5880,1516746360000,5880000
24.01.2018,00:04:00,n,schlafen,2018-01-24 00:04:00,,09:15:00,33300,1516752240000,33300000
24.01.2018,09:19:00,u,liegen,2018-01-24 09:19:00,,01:20:00,4800,1516785540000,4800000
24.01.2018,10:39:00,u,gehen,2018-01-24 10:39:00,,00:29:00,1740,1516790340000,1740000
24.01.2018,11:08:00,u,liegen,2018-01-24 11:08:00,,04:59:00,17940,1516792080000,17940000
24.01.2018,16:07:00,u,joggen,2018-01-24 16:07:00,,00:21:00,1260,1516810020000,1260000
24.01.2018,16:28:00,u,gehen,2018-01-24 16:28:00,,00:22:00,1320,1516811280000,1320000
24.01.2018,16:50:00,u,sitzen,2018-01-24 16:50:00,,00:26:00,1560,1516812600000,1560000
24.01.2018,17:16:00,u,nul,2018-01-24 17:16:00,,04:26:00,15960,1516814160000,15960000
24.01.2018,21:42:00,u,liegen,2018-01-24 21:42:00,,00:22:00,1320,1516830120000,1320000
24.01.2018,22:04:00,n,schlafen,2018-01-24 22:04:00,,11:34:00,41640,1516831440000,41640000
25.01.2018,09:38:00,u,sitzen,2018-01-25 09:38:00,,04:49:00,17340,1516873080000,17340000
25.01.2018,14:27:00,n,sitzen,2018-01-25 14:27:00,band lÃ¤dt auf ,00:48:00,2880,1516890420000,2880000
25.01.2018,15:15:00,u,nul,2018-01-25 15:15:00,,00:46:00,2760,1516893300000,2760000
25.01.2018,16:01:00,u,gehen,2018-01-25 16:01:00,,00:03:00,180,1516896060000,180000
25.01.2018,16:04:00,u,sitzen,2018-01-25 16:04:00,,01:00:00,3600,1516896240000,3600000
25.01.2018,17:04:00,u,joggen,2018-01-25 17:04:00,,00:22:00,1320,1516899840000,1320000
25.01.2018,17:26:00,u,gehen,2018-01-25 17:26:00,,00:04:00,240,1516901160000,240000
25.01.2018,17:30:00,u,duschen,2018-01-25 17:30:00,,00:12:00,720,1516901400000,720000
25.01.2018,17:42:00,u,sitzen,2018-01-25 17:42:00,,00:46:00,2760,1516902120000,2760000
25.01.2018,18:28:00,u,gehen,2018-01-25 18:28:00,,00:13:00,780,1516904880000,780000
25.01.2018,18:41:00,u,sitzen,2018-01-25 18:41:00,,04:06:00,14760,1516905660000,14760000
25.01.2018,22:47:00,n,nul,2018-01-25 22:47:00,,00:44:00,2640,1516920420000,2640000
25.01.2018,23:31:00,n,nul,2018-01-25 23:31:00,,00:57:00,3420,1516923060000,3420000
26.01.2018,00:28:00,u,sitzen,2018-01-26 00:28:00,,02:03:00,7380,1516926480000,7380000
26.01.2018,02:31:00,n,schlafen,2018-01-26 02:31:00,,09:48:00,35280,1516933860000,35280000
26.01.2018,12:19:00,u,liegen,2018-01-26 12:19:00,,00:57:00,3420,1516969140000,3420000
26.01.2018,13:16:00,u,sitzen,2018-01-26 13:16:00,,01:45:00,6300,1516972560000,6300000
26.01.2018,15:01:00,u,joggen,2018-01-26 15:01:00,,00:23:00,1380,1516978860000,1380000
26.01.2018,15:24:00,u,duschen,2018-01-26 15:24:00,,00:20:00,1200,1516980240000,1200000
26.01.2018,15:44:00,u,sitzen,2018-01-26 15:44:00,,02:51:00,10260,1516981440000,10260000
26.01.2018,18:35:00,n,nul,2018-01-26 18:35:00,,01:10:00,4200,1516991700000,4200000
26.01.2018,19:45:00,u,nul,2018-01-26 19:45:00,,01:54:00,6840,1516995900000,6840000
26.01.2018,21:39:00,i,auto,2018-01-26 21:39:00,,00:15:00,900,1517002740000,900000
26.01.2018,21:54:00,u,gehen,2018-01-26 21:54:00,,01:38:00,5880,1517003640000,5880000
26.01.2018,23:32:00,u,sitzen,2018-01-26 23:32:00,Band ist ausgefallen zwischendurch,03:25:00,12300,1517009520000,12300000
27.01.2018,02:57:00,n,sitzen,2018-01-27 02:57:00,Akku aus seit letzter Messung. seit nur sitzend. 2:51 ca ende autofahrt. ca vor 15 min losgefahren,00:39:00,2340,1517021820000,2340000
27.01.2018,03:36:00,n,schlafen,2018-01-27 03:36:00,,08:19:00,29940,1517024160000,29940000
27.01.2018,11:55:00,u,liegen,2018-01-27 11:55:00,,00:44:00,2640,1517054100000,2640000
27.01.2018,12:39:00,u,sitzen,2018-01-27 12:39:00,,00:48:00,2880,1517056740000,2880000
27.01.2018,13:27:00,u,joggen,2018-01-27 13:27:00,,00:20:00,1200,1517059620000,1200000
27.01.2018,13:47:00,u,gehen,2018-01-27 13:47:00,,00:39:00,2340,1517060820000,2340000
27.01.2018,14:26:00,u,sitzen,2018-01-27 14:26:00,,01:24:00,5040,1517063160000,5040000
27.01.2018,15:50:00,n,nul,2018-01-27 15:50:00,aber hat noch akku,02:31:00,9060,1517068200000,9060000
27.01.2018,18:21:00,u,gehen,2018-01-27 18:21:00,handy neustarten,00:04:00,240,1517077260000,240000
27.01.2018,18:25:00,i,auto,2018-01-27 18:25:00,,00:20:00,1200,1517077500000,1200000
27.01.2018,18:45:00,u,gehen,2018-01-27 18:45:00,,00:06:00,360,1517078700000,360000
27.01.2018,18:51:00,u,arbeit,2018-01-27 18:51:00,,08:30:00,30600,1517079060000,30600000
28.01.2018,03:21:00,n,auto,2018-01-28 03:21:00,handy akku leer,00:10:00,600,1517109660000,600000
28.01.2018,03:31:00,u,gehen,2018-01-28 03:31:00,,00:09:00,540,1517110260000,540000
28.01.2018,03:40:00,u,liegen,2018-01-28 03:40:00,,00:58:00,3480,1517110800000,3480000
28.01.2018,04:38:00,n,schlafen,2018-01-28 04:38:00,,09:44:00,35040,1517114280000,35040000
28.01.2018,14:22:00,u,liegen,2018-01-28 14:22:00,,01:09:00,4140,1517149320000,4140000
28.01.2018,15:31:00,u,sitzen,2018-01-28 15:31:00,,01:43:00,6180,1517153460000,6180000
28.01.2018,17:14:00,u,liegen,2018-01-28 17:14:00,,02:46:00,9960,1517159640000,9960000
28.01.2018,20:00:00,u,joggen,2018-01-28 20:00:00,,00:21:00,1260,1517169600000,1260000
28.01.2018,20:21:00,u,gehen,2018-01-28 20:21:00,,01:09:00,4140,1517170860000,4140000
28.01.2018,21:30:00,i,auto,2018-01-28 21:30:00,,00:15:00,900,1517175000000,900000
28.01.2018,21:45:00,u,gehen,2018-01-28 21:45:00,,00:05:00,300,1517175900000,300000
28.01.2018,21:50:00,u,sitzen,2018-01-28 21:50:00,,00:44:00,2640,1517176200000,2640000
28.01.2018,22:34:00,i,auto,2018-01-28 22:34:00,,00:10:00,600,1517178840000,600000
28.01.2018,22:44:00,u,gehen,2018-01-28 22:44:00,,00:08:00,480,1517179440000,480000
28.01.2018,22:52:00,u,sitzen,2018-01-28 22:52:00,,07:15:00,26100,1517179920000,26100000
29.01.2018,06:07:00,n,schlafen,2018-01-29 06:07:00,,09:27:00,34020,1517206020000,34020000
29.01.2018,15:34:00,u,liegen,2018-01-29 15:34:00,,01:54:00,6840,1517240040000,6840000
29.01.2018,17:28:00,u,sitzen,2018-01-29 17:28:00,,00:52:00,3120,1517246880000,3120000
29.01.2018,18:20:00,u,joggen,2018-01-29 18:20:00,,00:22:00,1320,1517250000000,1320000
29.01.2018,18:42:00,u,gehen,2018-01-29 18:42:00,,00:42:00,2520,1517251320000,2520000
29.01.2018,19:24:00,u,duschen,2018-01-29 19:24:00,,00:09:00,540,1517253840000,540000
29.01.2018,19:33:00,u,sitzen,2018-01-29 19:33:00,,06:09:00,22140,1517254380000,22140000
30.01.2018,01:42:00,n,nul,2018-01-30 01:42:00,,00:07:00,420,1517276520000,420000
30.01.2018,01:49:00,n,schlafen,2018-01-30 01:49:00,,08:11:00,29460,1517276940000,29460000
30.01.2018,10:00:00,u,gehen,2018-01-30 10:00:00,,00:51:00,3060,1517306400000,3060000
30.01.2018,10:51:00,i,sitzen,2018-01-30 10:51:00,,01:22:00,4920,1517309460000,4920000
30.01.2018,12:13:00,u,sitzen,2018-01-30 12:13:00,,02:47:00,10020,1517314380000,10020000
30.01.2018,15:00:00,i,sitzen,2018-01-30 15:00:00,,00:50:00,3000,1517324400000,3000000
30.01.2018,15:50:00,u,gehen,2018-01-30 15:50:00,,00:05:00,300,1517327400000,300000
30.01.2018,15:55:00,i,sitzen,2018-01-30 15:55:00,,00:07:00,420,1517327700000,420000
30.01.2018,16:02:00,u,gehen,2018-01-30 16:02:00,,00:17:00,1020,1517328120000,1020000
30.01.2018,16:19:00,u,liegen,2018-01-30 16:19:00,,00:29:00,1740,1517329140000,1740000
30.01.2018,16:48:00,n,schlafen,2018-01-30 16:48:00,,05:11:00,18660,1517330880000,18660000
30.01.2018,21:59:00,u,liegen,2018-01-30 21:59:00,,00:20:00,1200,1517349540000,1200000
30.01.2018,22:19:00,u,joggen,2018-01-30 22:19:00,,00:21:00,1260,1517350740000,1260000
30.01.2018,22:40:00,u,gehen,2018-01-30 22:40:00,,00:05:00,300,1517352000000,300000
30.01.2018,22:45:00,u,duschen,2018-01-30 22:45:00,,00:26:00,1560,1517352300000,1560000
30.01.2018,23:11:00,u,liegen,2018-01-30 23:11:00,,05:16:00,18960,1517353860000,18960000
31.01.2018,04:27:00,n,schlafen,2018-01-31 04:27:00,,06:51:00,24660,1517372820000,24660000
31.01.2018,11:18:00,u,liegen,2018-01-31 11:18:00,,03:37:00,13020,1517397480000,13020000
31.01.2018,14:55:00,u,joggen,2018-01-31 14:55:00,,00:20:00,1200,1517410500000,1200000
31.01.2018,15:15:00,u,gehen,2018-01-31 15:15:00,,00:37:00,2220,1517411700000,2220000
31.01.2018,15:52:00,u,sitzen,2018-01-31 15:52:00,,00:35:00,2100,1517413920000,2100000
31.01.2018,16:27:00,u,gehen,2018-01-31 16:27:00,,00:12:00,720,1517416020000,720000
31.01.2018,16:39:00,u,sitzen,2018-01-31 16:39:00,,00:18:00,1080,1517416740000,1080000
31.01.2018,16:57:00,u,gehen,2018-01-31 16:57:00,,00:01:00,60,1517417820000,60000
31.01.2018,16:58:00,u,sitzen,2018-01-31 16:58:00,,06:24:00,23040,1517417880000,23040000
31.01.2018,23:22:00,u,nul,2018-01-31 23:22:00,,01:31:00,5460,1517440920000,5460000
01.02.2018,00:53:00,n,schlafen,2018-02-01 00:53:00,,07:12:00,25920,1517446380000,25920000
01.02.2018,08:05:00,u,liegen,2018-02-01 08:05:00,,09:24:00,33840,1517472300000,33840000
01.02.2018,17:29:00,u,gehen,2018-02-01 17:29:00,,00:14:00,840,1517506140000,840000
01.02.2018,17:43:00,u,joggen,2018-02-01 17:43:00,,00:21:00,1260,1517506980000,1260000
01.02.2018,18:04:00,u,gehen,2018-02-01 18:04:00,,00:12:00,720,1517508240000,720000
01.02.2018,18:16:00,u,duschen,2018-02-01 18:16:00,,00:07:00,420,1517508960000,420000
01.02.2018,18:23:00,u,gehen,2018-02-01 18:23:00,,00:08:00,480,1517509380000,480000
01.02.2018,18:31:00,u,sitzen,2018-02-01 18:31:00,,01:20:00,4800,1517509860000,4800000
01.02.2018,19:51:00,u,gehen,2018-02-01 19:51:00,,00:09:00,540,1517514660000,540000
01.02.2018,20:00:00,u,sitzen,2018-02-01 20:00:00,,04:28:00,16080,1517515200000,16080000
02.02.2018,00:28:00,u,nul,2018-02-02 00:28:00,,00:46:00,2760,1517531280000,2760000
02.02.2018,01:14:00,u,liegen,2018-02-02 01:14:00,,03:02:00,10920,1517534040000,10920000
02.02.2018,04:16:00,n,schlafen,2018-02-02 04:16:00,,11:45:00,42300,1517544960000,42300000
02.02.2018,16:01:00,u,liegen,2018-02-02 16:01:00,,01:47:00,6420,1517587260000,6420000
02.02.2018,17:48:00,u,gehen,2018-02-02 17:48:00,,00:13:00,780,1517593680000,780000
02.02.2018,18:01:00,u,joggen,2018-02-02 18:01:00,,00:20:00,1200,1517594460000,1200000
02.02.2018,18:21:00,u,gehen,2018-02-02 18:21:00,,00:10:00,600,1517595660000,600000
02.02.2018,18:31:00,u,sitzen,2018-02-02 18:31:00,,00:32:00,1920,1517596260000,1920000
02.02.2018,19:03:00,u,gehen,2018-02-02 19:03:00,,00:14:00,840,1517598180000,840000
02.02.2018,19:17:00,u,sitzen,2018-02-02 19:17:00,,00:55:00,3300,1517599020000,3300000
02.02.2018,20:12:00,u,gehen,2018-02-02 20:12:00,,00:04:00,240,1517602320000,240000
02.02.2018,20:16:00,u,sitzen,2018-02-02 20:16:00,,05:31:00,19860,1517602560000,19860000
02.02.2018,01:47:00,u,sitzen,2018-02-02 01:47:00,Ende des Versuchs,00:00:00,0,1517536020000,0
