"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
0.000000000E0,-2.832473489E-5,1.804003073E-3,-6.228337169E-2,6.230949862E-2
1.004000002E-2,3.361887474E-3,5.470760032E-3,-7.994664073E-2,8.020409507E-2
2.004999999E-2,-3.288659093E-4,1.437654456E-2,-8.219138682E-2,8.343990205E-2
3.009100002E-2,-9.707920871E-3,2.028167962E-2,-8.653294444E-2,8.940660339E-2
4.009999998E-2,-1.395126354E-2,1.955666599E-2,-6.168461680E-2,6.619737827E-2
5.014100001E-2,-8.457956899E-3,1.528364870E-2,-8.129442394E-2,8.314992673E-2
6.014999998E-2,-1.235008005E-2,1.445849694E-2,-1.453611964E-1,1.465996249E-1
7.019100001E-2,-1.553948038E-2,4.995893030E-3,-3.384309947E-2,3.757379113E-2
8.023099997E-2,-1.623590660E-2,-5.608658390E-3,-8.294099987E-2,8.470106948E-2
9.024100000E-2,-2.210019110E-3,-1.546525043E-2,-9.326952159E-2,9.456882052E-2
1.002810000E-1,3.356553032E-4,-9.056510213E-3,-7.380998790E-2,7.436428818E-2
1.102910000E-1,-2.903096890E-3,-2.280594089E-2,-1.104837245E-1,1.128503092E-1
1.203310000E-1,-1.113669373E-2,-3.868463058E-3,-4.312380016E-2,4.470629814E-2
1.303410000E-1,-1.038810851E-2,-3.497639950E-4,-9.326893687E-2,9.384630903E-2
1.403810000E-1,-2.201174282E-2,2.700225916E-4,-1.449115455E-1,1.465740283E-1
1.504210000E-1,-1.942188767E-2,3.936514598E-3,-6.512745738E-2,6.807563127E-2
1.604310000E-1,2.678113848E-3,7.124270392E-3,-6.329786360E-2,6.375380035E-2
1.704710000E-1,3.493452111E-3,1.538095916E-2,-9.485821009E-2,9.616058513E-2
1.804810000E-1,-2.343945473E-4,2.983002746E-2,-8.138797939E-2,8.668268955E-2
1.905210000E-1,9.535986464E-3,3.436211295E-2,-1.142990327E-1,1.197328640E-1
2.005620000E-1,1.994631896E-2,3.312025114E-2,-9.155570269E-2,9.938437186E-2
2.105710000E-1,1.828368261E-2,3.476195287E-2,-5.833357751E-2,7.032419699E-2
2.206120000E-1,1.978442646E-2,2.754814699E-2,-8.198907316E-2,8.872729033E-2
2.306220000E-1,1.470562403E-2,1.942006042E-2,-7.765570164E-2,8.138674414E-2
2.406620000E-1,8.738053946E-3,7.196917478E-4,-8.514656961E-2,8.559678650E-2
2.506720000E-1,1.319177533E-3,-1.066038319E-2,-9.263802230E-2,9.325871099E-2
2.607120000E-1,-1.599999543E-2,-1.379767934E-2,-6.031812251E-2,6.391128000E-2
2.707520000E-1,-2.668737289E-2,-2.853537626E-2,-1.002967054E-1,1.076378775E-1
2.807620000E-1,-2.108359327E-2,-2.440618677E-2,-8.234341443E-2,8.843425669E-2
2.908020000E-1,-2.421679409E-2,-2.372731590E-2,-9.268187642E-2,9.868824070E-2
3.008120000E-1,-1.917635258E-2,-1.398844019E-2,-8.490391016E-2,8.815941763E-2
3.108520000E-1,-1.846771687E-3,-9.988812204E-3,-4.942943752E-2,5.046242392E-2
3.208620000E-1,1.003062436E-3,3.120951355E-4,-7.666986108E-2,7.667705743E-2
3.309020000E-1,1.441221371E-2,1.366894467E-2,-9.777070820E-2,9.976804767E-2
3.409430000E-1,1.685486635E-2,2.405862919E-2,-8.429287612E-2,8.926473617E-2
3.509520000E-1,2.224747241E-2,1.962501446E-2,-9.940266609E-2,1.037351495E-1
3.609930000E-1,1.024677834E-2,2.490615112E-2,-8.712117434E-2,9.118888006E-2
3.710020000E-1,8.556577843E-3,1.510595273E-2,-7.708618283E-2,7.901698815E-2
3.810430000E-1,7.522274487E-3,9.399166186E-3,-9.788999140E-2,9.862747769E-2
3.910520000E-1,2.451192773E-3,9.708182397E-3,-7.319076777E-2,7.387249581E-2
4.010930000E-1,-1.674255984E-2,4.089419288E-3,-7.618629634E-2,7.811138464E-2
4.111330000E-1,-2.021412829E-2,-1.678539184E-3,-1.004399621E-1,1.024676265E-1
4.211430000E-1,-3.239540197E-2,1.895224205E-3,-9.550608158E-2,1.008685559E-1
4.311830000E-1,-4.392579603E-2,2.509250371E-3,-5.524273932E-2,7.062246202E-2
4.411930000E-1,-3.081283706E-2,1.025415245E-2,-6.991691172E-2,7.709055140E-2
4.512330000E-1,-1.300963227E-2,9.577958509E-3,-8.848065197E-2,8.994339106E-2
4.612730000E-1,-1.866017249E-3,4.390336191E-3,-1.049464113E-1,1.050547776E-1
4.712830000E-1,9.822804955E-3,1.192602673E-2,-7.411111951E-2,7.570452857E-2
4.813230000E-1,1.295620106E-2,5.164489271E-3,-7.725399792E-2,7.850296358E-2
4.913330000E-1,1.673026013E-2,-4.145484036E-3,-9.641298473E-2,9.794156557E-2
5.013730000E-1,7.017880760E-3,-3.529351959E-3,-8.653294444E-2,8.688876480E-2
5.113830000E-1,4.587742246E-3,-4.395603254E-3,-7.829948008E-2,7.855684113E-2
5.214240000E-1,-2.261875462E-3,-1.660773698E-3,-7.231310070E-2,7.236752574E-2
5.314640000E-1,-1.222353580E-2,2.595962752E-3,-7.650555432E-2,7.751937623E-2
5.414740000E-1,-1.466684397E-2,5.194364889E-3,-1.185686696E-1,1.195852296E-1
5.515140000E-1,-1.871753687E-2,1.668107843E-2,-6.902404189E-2,7.343652309E-2
5.615240000E-1,-1.904104778E-2,2.031681773E-2,-8.025128067E-2,8.494470338E-2
5.715640000E-1,-2.052379089E-2,1.865048918E-2,-9.911147475E-2,1.029181770E-1
5.815740000E-1,-5.465689399E-3,1.970359099E-2,-8.908174574E-2,9.139837353E-2
5.916140000E-1,1.842244663E-3,2.126360529E-2,-1.000084376E-1,1.022605612E-1
6.016540000E-1,9.788056277E-3,1.651638337E-2,-6.228688002E-2,6.517861910E-2
6.116640000E-1,6.583811221E-3,4.786370848E-3,-7.620793104E-2,7.664140310E-2
6.217040000E-1,-6.551482514E-3,-9.285798725E-3,-1.143785548E-1,1.149417321E-1
6.317140000E-1,-1.894032492E-3,-6.203493811E-3,-5.166131973E-2,5.206690553E-2
6.417540000E-1,7.559062267E-3,-8.782129618E-3,-1.342930019E-1,1.347919715E-1
6.517950000E-1,4.874732898E-3,4.019974465E-3,-7.277386129E-2,7.304764269E-2
6.618040000E-1,-2.039056574E-3,3.746544044E-3,-8.744686425E-2,8.755083330E-2
6.718450000E-1,-4.972405953E-4,1.740026311E-3,-1.179845327E-1,1.179984106E-1
6.818540000E-1,-4.155282690E-3,8.110969760E-3,-6.529585719E-2,6.592877347E-2
6.918950000E-1,-1.147021343E-2,8.780690655E-4,-8.909811795E-2,8.983769489E-2
7.019040000E-1,-5.816613130E-3,-6.783624399E-3,-7.487710476E-2,7.540843033E-2
7.119450000E-1,-1.368508390E-2,-1.027840469E-2,-9.224099636E-2,9.381539604E-2
7.219850000E-1,-1.186533445E-2,-1.186754087E-2,-9.897640407E-2,1.003890096E-1
7.319950000E-1,-3.249265304E-2,-3.512586895E-3,-8.712936044E-3,3.382345374E-2
7.420350000E-1,-3.474429474E-2,-3.218814558E-3,-9.104173243E-2,9.749935296E-2
7.520450000E-1,-1.819228217E-2,-1.719620442E-2,-1.365494424E-1,1.388251375E-1
7.620993750E-1,-4.183220846E-3,-2.153004189E-3,-1.245772684E-1,1.246660762E-1
7.721093750E-1,-3.623254588E-3,6.944427397E-3,-7.787614167E-2,7.826906469E-2
7.821493750E-1,9.795995699E-3,1.403071830E-2,-8.161894441E-2,8.339349299E-2
7.921893750E-1,7.187701261E-3,2.628820449E-2,-7.278614044E-2,7.772100736E-2
8.021993750E-1,-6.354027637E-3,2.206604427E-2,-7.233532012E-2,7.589257219E-2
8.122403750E-1,5.622626612E-3,2.196237497E-2,-6.769380033E-2,7.138914797E-2
8.222493750E-1,5.227853903E-3,9.725025119E-3,-9.598262966E-2,9.661558759E-2
8.322903750E-1,-2.943827544E-3,2.253416413E-4,-9.822620630E-2,9.827056784E-2
8.422993750E-1,-5.097123522E-3,6.604187968E-3,-6.364577293E-2,6.419018912E-2
8.523403750E-1,-1.637134388E-2,-9.319730848E-4,-5.765588522E-2,5.994239380E-2
8.623803750E-1,-1.603501706E-2,-5.316375266E-3,-8.609323382E-2,8.773500173E-2
8.723903750E-1,-2.042261122E-2,-4.040302676E-3,-6.483275771E-2,6.809327109E-2
8.824303750E-1,-2.196102965E-2,-1.311317139E-2,-7.725516737E-2,8.137937682E-2
8.924403750E-1,-4.113760607E-3,-1.209301041E-2,-1.344385976E-1,1.350440685E-1
9.024803750E-1,-1.938402238E-3,-1.648436530E-2,-1.175255263E-1,1.186917901E-1
9.125203750E-1,-1.946108229E-2,-8.860500581E-3,-8.429579973E-2,8.696564866E-2
9.225303750E-1,-1.984977367E-2,-4.991096486E-3,-8.324797869E-2,8.572718655E-2
9.325703750E-1,-8.683490973E-3,-8.742153849E-3,-8.294743180E-2,8.385764552E-2
9.425803750E-1,-2.445264473E-3,3.195489650E-3,-9.881326675E-2,9.889515741E-2
9.526203750E-1,6.653754541E-3,1.583281646E-2,-7.980104506E-2,8.162816499E-2
9.626303750E-1,7.955566871E-3,1.755793237E-2,-6.018831432E-2,6.319972479E-2
9.726703750E-1,-2.433454125E-3,2.267241424E-2,-8.323394537E-2,8.630092542E-2
9.827113750E-1,-1.086674194E-3,2.308482110E-2,-6.017369628E-2,6.445900674E-2
9.927203750E-1,-1.774820213E-2,1.909315538E-2,-6.300667226E-2,6.818642102E-2
1.002761375E0,-5.350351243E-2,2.532352811E-2,-8.111082137E-2,1.004135064E-1
1.012771375E0,-5.300633008E-2,2.739085689E-2,-1.284118724E-1,1.415963949E-1
1.022811375E0,-8.162971607E-2,4.162939345E-2,-1.683799303E-1,1.916982469E-1
1.032821375E0,-1.091098663E-1,5.436176035E-2,-5.566256940E-2,1.340092741E-1
1.042861375E0,-5.686186074E-2,7.068405271E-2,-3.919213235E-2,9.882069496E-2
1.052901375E0,-4.041528764E-2,5.107247771E-2,-7.540861666E-2,9.964061883E-2
1.062911375E0,6.793523552E-2,6.356328608E-2,-6.776513636E-2,1.150982244E-1
1.072951375E0,9.185980358E-2,8.364407273E-2,-7.898360431E-2,1.472174044E-1
1.082961375E0,4.640930952E-2,7.790805467E-2,-8.421861649E-2,1.237588961E-1
1.093001375E0,2.508412346E-2,8.028514883E-2,-1.077162373E-1,1.366664046E-1
1.103042375E0,2.298065844E-2,1.040609053E-1,-9.783619702E-2,1.446675641E-1
1.113051375E0,4.240399878E-2,1.509493804E-1,-7.852986038E-2,1.753589277E-1
1.123092375E0,3.656644702E-2,1.901106139E-1,-1.047288948E-1,2.201074555E-1
1.133101375E0,4.222831279E-2,1.658610228E-1,-8.601663530E-2,1.915514835E-1
1.143142375E0,-4.931984791E-3,5.951802241E-2,-4.798692942E-2,7.661243280E-2
1.153151375E0,-7.151127384E-2,-3.891625798E-2,-9.203517437E-3,8.193315663E-2
1.163192375E0,-4.732135182E-2,-9.414693285E-3,-5.095906913E-2,7.017673058E-2
1.173232375E0,9.493507356E-3,4.782246277E-2,-1.576853728E-1,1.650508753E-1
1.183242375E0,6.150686145E-3,1.464655253E-1,-1.284937334E-1,1.949374786E-1
1.193282375E0,4.091278519E-2,1.589242151E-1,-5.784007251E-2,1.740006785E-1
1.203292375E0,5.810667814E-2,1.192061074E-1,-8.927762747E-2,1.598654961E-1
1.213332375E0,-1.612124179E-2,1.036183350E-1,-1.129278606E-1,1.541082590E-1
1.223342375E0,3.951092895E-2,1.874577869E-1,-5.604029953E-2,1.996047358E-1
1.233382375E0,6.337596048E-2,1.959928215E-1,-7.788549721E-2,2.202177311E-1
1.243422375E0,-4.462372518E-2,2.137646660E-1,-6.769555449E-2,2.286247961E-1
1.253432375E0,-1.694269108E-2,3.791607986E-1,-7.188099146E-2,3.862859601E-1
1.263472375E0,2.031602744E-2,4.194313037E-1,-1.262197512E-1,4.384823658E-1
1.273482375E0,7.038328199E-2,2.306769698E-1,-7.502796292E-2,2.525764558E-1
1.283522375E0,6.336339810E-2,1.538163433E-1,-9.343967557E-2,1.908018885E-1
1.293563375E0,7.167105814E-2,7.804618601E-2,-1.070671964E-1,1.506364241E-1
1.303573375E0,8.711021994E-2,2.144046072E-1,-1.139634025E-1,2.579635306E-1
1.313613375E0,2.948583660E-2,2.281434626E-1,-9.166796923E-2,2.476325316E-1
1.323623375E0,-2.984153917E-3,1.911472521E-1,-6.188985407E-2,2.009391231E-1
1.333663375E0,3.414877181E-2,6.185287500E-2,-6.385217965E-2,9.523138982E-2
1.343673375E0,-3.218517629E-3,-1.547916589E-1,-8.377949059E-2,1.760392557E-1
1.353713375E0,-1.204848021E-1,-2.674008463E-1,-8.408705413E-2,3.051072480E-1
1.363753375E0,-2.226602910E-1,-4.759436198E-1,-6.013919771E-2,5.288824609E-1
1.373763375E0,-1.443629122E-1,-3.414373407E-1,-4.471307337E-2,3.733890290E-1
1.383803375E0,-6.183728852E-2,-8.369394765E-2,-2.464484453E-2,1.069387464E-1
1.393813375E0,5.394826627E-2,5.203205605E-2,-6.714825511E-2,1.006312002E-1
1.403853375E0,2.716532338E-2,1.898335289E-1,-8.854555607E-2,2.112227237E-1
1.413863375E0,5.032282812E-2,3.385195070E-1,-1.201205206E-1,3.627075724E-1
1.423903375E0,5.509398707E-2,6.905558031E-1,-9.106512129E-2,6.987098975E-1
1.433944375E0,1.368983019E-2,5.703855081E-1,-9.733918369E-2,5.787935348E-1
1.443953375E0,4.859164115E-2,3.934458023E-1,-1.622929788E-1,4.283687172E-1
1.453994375E0,1.547752958E-2,3.111337801E-1,-1.200760818E-1,3.338593243E-1
1.464003375E0,1.083477183E-1,2.283585488E-1,-1.491232949E-1,2.934699507E-1
1.474044375E0,4.552806560E-2,3.259921763E-1,-1.054200357E-1,3.456256468E-1
1.484084375E0,1.949658128E-3,3.035929733E-1,-3.193105996E-2,3.052737905E-1
1.494094375E0,1.686985213E-2,2.143441251E-1,-1.052954900E-1,2.394057979E-1
1.504134375E0,5.089559487E-2,2.809433449E-1,-9.588556588E-2,3.011869293E-1
1.514144375E0,8.744331937E-2,2.005106909E-1,-6.596653283E-2,2.284785651E-1
1.524184375E0,1.909123676E-2,-4.465838363E-2,-1.024993515E-1,1.134238229E-1
1.534194375E0,-7.208687284E-2,-2.083108218E-1,-4.728233993E-2,2.254451937E-1
1.544234375E0,-8.769754535E-2,-7.143500422E-2,-1.348555040E-1,1.760108697E-1
1.554274375E0,-1.122600264E-1,-2.519284056E-2,-1.493963599E-3,1.150618297E-1
1.564284375E0,-6.169054625E-2,1.116536610E-1,-1.122706336E-1,1.699322179E-1
1.574324375E0,-5.355284375E-2,3.143520876E-1,-2.515355229E-2,3.198716043E-1
1.584334375E0,5.190370966E-2,3.474725078E-1,-8.503137946E-2,3.614712633E-1
1.594375375E0,1.542198103E-2,2.873779864E-1,-9.325841188E-2,3.025245048E-1
1.604384375E0,5.269518969E-2,5.891718445E-2,-9.655448735E-2,1.247829582E-1
1.614425375E0,-4.110956227E-2,2.167215481E-1,-1.251421094E-1,2.536114608E-1
1.624465375E0,-8.129177442E-2,1.141285772E-1,-3.339052498E-2,1.440437846E-1
1.634475375E0,-4.007430817E-2,-1.963887510E-1,-1.515001881E-1,2.512504701E-1
1.644515375E0,-1.637150216E-1,-1.659109617E-1,-6.364694238E-2,2.416195124E-1
1.654525375E0,-9.907029756E-2,2.543039740E-2,-1.344602323E-1,1.689413597E-1
1.664565375E0,-1.211924979E-1,1.380490522E-1,-3.911728799E-2,1.878172638E-1
1.674605375E0,4.033186889E-2,3.264441296E-1,-1.319242948E-1,3.543958930E-1
1.684615375E0,6.183086572E-2,1.875815104E-1,-2.220304728E-2,1.987532498E-1
1.694655375E0,1.144011397E-1,-1.749347138E-1,-1.409067875E-1,2.520803396E-1
1.704665375E0,2.129895810E-2,-5.463203784E-1,-6.340135932E-3,5.467721636E-1
1.714705375E0,4.296832361E-2,-5.126388083E-1,-1.033413506E-1,5.247135022E-1
1.724715375E0,-1.999786856E-1,-3.308805217E-1,-8.178617477E-2,3.951738513E-1
1.734755375E0,-8.560926709E-2,-3.315818952E-1,7.572144270E-3,3.425388113E-1
1.744796375E0,-1.419083607E-1,-1.170250320E-1,-1.747498870E-1,2.537131529E-1
1.754805375E0,-5.910284725E-2,-9.681205720E-2,-2.755792737E-3,1.134606336E-1
1.764857417E0,3.537761900E-2,-9.446895911E-2,-1.507920903E-1,1.814227512E-1
1.774867417E0,-1.249148446E-2,-2.431946525E-1,-4.465518594E-2,2.475757699E-1
1.784907417E0,4.412144022E-2,-3.828646443E-1,-8.596868813E-2,3.948704252E-1
1.794917417E0,-1.306192511E-1,-1.267025303E-1,-1.283241642E-1,2.226701844E-1
1.804957417E0,-6.192253453E-2,1.107398325E-1,-1.426662147E-2,1.276763380E-1
1.814997417E0,-9.851338682E-2,2.853777453E-1,-1.266805118E-1,3.274038744E-1
1.825007417E0,-1.900475736E-2,4.250408301E-1,-5.962347329E-2,4.296229121E-1
1.835047417E0,-4.895818848E-3,4.104215484E-1,-1.404588908E-1,4.338185294E-1
1.845057417E0,-5.399369640E-2,2.525783738E-1,-1.058802116E-1,2.791447177E-1
1.855097417E0,2.194210614E-2,1.346961126E-1,-6.965495646E-2,1.532198151E-1
1.865137417E0,-1.604477345E-2,-2.109894678E-1,-8.596751869E-2,2.283952814E-1
1.875147417E0,-2.795276974E-2,-4.482775189E-1,-6.845803142E-2,4.543353314E-1
1.885188417E0,-4.206452223E-2,-4.941894542E-1,-6.950702190E-2,5.008231891E-1
1.895197417E0,-5.941041537E-2,-5.435458746E-1,-5.394348800E-2,5.494375444E-1
1.905238417E0,-8.720732027E-2,-4.420696397E-1,-6.771835864E-2,4.556494915E-1
1.915247417E0,-1.123025466E-1,-2.046245726E-1,-7.086474538E-2,2.439362413E-1
1.925288417E0,-7.090576725E-2,-1.145194088E-1,-9.092478812E-2,1.625104301E-1
1.935328417E0,-2.538840023E-2,-2.587780076E-2,-7.655116260E-2,8.470131011E-2
1.945338417E0,3.311132957E-2,7.122106008E-2,-5.184960008E-2,9.411259519E-2
1.955378417E0,4.902427115E-2,1.979169391E-1,-6.891060591E-2,2.152281709E-1
1.965388417E0,5.597186884E-2,1.618556984E-1,-9.121188641E-2,1.940353716E-1
1.975428417E0,8.976967067E-2,4.932359378E-2,-8.806608438E-2,1.350816268E-1
1.985438417E0,8.502035198E-2,-4.215004232E-3,-1.094698173E-1,1.386717974E-1
1.995478417E0,-1.009565637E-2,1.245729560E-1,-7.818019688E-2,1.474194249E-1
2.005518417E0,-9.024265559E-2,-2.879015498E-2,-2.587112260E-1,2.755070024E-1
2.015528417E0,-2.427717892E-1,3.846052142E-1,-7.892086369E-1,9.108839580E-1
2.025568417E0,6.732998931E-2,9.272274754E-3,1.586504558E0,1.587959702E0
2.035578417E0,-1.795774487E-2,-8.227840070E-1,-4.167795914E-1,9.224972794E-1
2.045618417E0,-3.795159804E-1,-3.401941495E-1,-4.000033450E-1,6.478943701E-1
2.055659417E0,9.385310112E-2,3.414112109E-1,-4.444673270E-1,5.682615809E-1
2.065669417E0,-1.191594393E-1,3.771917488E-1,-1.723332328E-1,4.314757588E-1
2.075709417E0,2.518012058E-1,3.051000017E-1,7.849255514E-1,8.789755284E-1
2.085719417E0,2.126066797E-2,-1.728076429E-1,-6.892142326E-1,7.108662011E-1
2.095759417E0,-1.143140801E-1,-1.959098093E-1,-4.106569719E-1,4.691348536E-1
2.105769417E0,1.462767333E-1,-5.948482119E-2,3.082961994E-1,3.463839968E-1
2.115809417E0,-3.859812833E-2,-1.846266199E-1,9.888928056E-2,2.129692328E-1
2.125849417E0,-9.783066044E-2,-2.915121872E-1,-2.548275054E-1,3.993585493E-1
2.135859417E0,-2.917444952E-2,-3.025943602E-1,-1.721999162E-1,3.493813196E-1
2.145899417E0,-1.120923118E-2,-4.995007725E-2,1.469340974E-1,1.555965490E-1
2.155909417E0,-6.000832971E-3,-2.150080581E-1,-2.550087690E-2,2.165981758E-1
2.165949417E0,-1.338667947E-2,-1.310239333E-1,-2.257814616E-1,2.613881074E-1
2.175990417E0,1.306231432E-2,1.238184368E-1,-1.157596672E-1,1.700056761E-1
2.185999417E0,5.153327028E-2,1.894675846E-1,1.926365197E-2,1.972935170E-1
2.196040417E0,9.875175222E-3,2.029902941E-1,-8.431801915E-2,2.200275140E-1
2.206049417E0,-9.032637128E-3,1.880995920E-1,-1.422487235E-1,2.360036957E-1
2.216090417E0,5.136287876E-2,8.253231604E-2,-9.943833411E-2,1.390600978E-1
2.226099417E0,2.562774778E-2,-2.598545805E-2,-6.157001138E-2,7.157437940E-2
2.236140417E0,-4.324331176E-3,4.455692987E-2,-5.962230384E-2,7.455762171E-2
2.246180417E0,-8.142929362E-2,3.311247161E-1,-6.201439977E-2,3.465834578E-1
2.256190417E0,-1.008282538E-1,2.862432977E-1,-6.545840979E-2,3.104615365E-1
2.266230417E0,-5.579406323E-2,4.002197651E-1,-8.836487710E-2,4.136389602E-1
2.276240417E0,-7.886501547E-2,3.318734520E-1,-9.600484908E-2,3.543679019E-1
2.286280417E0,-2.184248877E-2,1.533067219E-1,-9.077217579E-2,1.794982819E-1
2.296290417E0,6.123504815E-2,3.628198683E-2,-9.347125053E-2,1.174861199E-1
2.306330417E0,1.090316872E-1,-1.773602851E-1,-8.344502985E-2,2.242936748E-1
