"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
2.316370417E0,3.925488485E-2,7.729382979E-3,-5.845110655E-2,7.083234574E-2
2.326380417E0,1.590166285E-2,-1.400176453E-1,-9.079030216E-2,1.676325829E-1
2.336420417E0,-4.447162905E-2,-3.044799045E-1,-7.073786080E-2,3.157365721E-1
2.346430417E0,-8.576387113E-2,-3.263538632E-1,-6.789845288E-2,3.441983229E-1
2.356471417E0,-8.537209854E-2,-4.734043933E-1,-6.730262160E-2,4.857260109E-1
2.366511417E0,-8.363997054E-2,-4.724310146E-1,-4.739402175E-2,4.821129551E-1
2.376521417E0,-1.196500207E-3,-5.493936384E-1,-6.924857497E-2,5.537419676E-1
2.386561417E0,5.214366477E-3,-1.361626582E-1,-8.301701367E-2,1.595596555E-1
2.396571417E0,6.194741260E-3,-1.498782710E-1,-5.966381907E-2,1.614361863E-1
2.406611417E0,1.139611641E-1,-2.436757870E-1,-8.376136422E-2,2.817463438E-1
2.416621417E0,1.397476318E-1,-3.015865926E-1,-7.028762519E-2,3.397414071E-1
2.426661417E0,1.165470587E-1,-6.272270223E-1,-7.971684515E-2,6.429243578E-1
2.436701417E0,6.114691508E-3,-5.203678407E-1,-7.312878728E-2,5.255167919E-1
2.446711417E0,-8.430200326E-2,-4.695517725E-1,-4.618130922E-2,4.792894826E-1
2.456751417E0,-4.548094983E-2,-2.469986866E-1,-5.829966366E-2,2.578288556E-1
2.466761417E0,-7.363300456E-2,-1.914124051E-1,-6.084086359E-2,2.139208706E-1
2.476801417E0,-2.094145568E-2,-1.589815909E-1,-8.179553032E-2,1.800116652E-1
2.486811417E0,1.816950087E-2,-1.699944561E-1,-8.403793752E-2,1.905009733E-1
2.496851417E0,1.050135035E-2,3.940515373E-2,-8.433146775E-2,9.367412104E-2
2.506892417E0,3.831197337E-2,-8.852943054E-2,-7.130094767E-2,1.199545435E-1
2.516901417E0,8.724478813E-2,-1.058822673E-1,-9.270175695E-2,1.655787526E-1
2.526942417E0,6.325325117E-2,-2.202464690E-1,-8.177155674E-2,2.433024216E-1
2.536951417E0,5.618265640E-2,-3.109137786E-1,-8.701007724E-2,3.277111871E-1
2.546992417E0,3.945019556E-2,-2.024082951E-1,-7.862809360E-2,2.206984661E-1
2.557032417E0,-8.088709228E-4,-2.870025769E-1,-5.707233310E-2,2.926232811E-1
2.567042417E0,-3.251779607E-2,-6.481059311E-2,-5.647182405E-2,9.190694725E-2
2.577082417E0,-2.552255271E-2,-1.543022287E-1,-7.817902744E-2,1.748500466E-1
2.587092417E0,-6.729077186E-2,-5.687364654E-2,-1.034764212E-1,1.359044863E-1
2.597132417E0,-3.197644212E-2,-1.284636294E-1,-8.626104891E-2,1.580074855E-1
2.607142417E0,2.528391779E-2,-1.145881044E-1,-6.904275298E-2,1.361492266E-1
2.617182417E0,4.119214963E-2,-9.990585554E-2,-5.361779809E-2,1.206351584E-1
2.627222417E0,3.723315979E-2,-5.485124539E-3,-6.259444356E-2,7.303738183E-2
2.637232417E0,2.169816304E-2,6.981945508E-3,-7.605999649E-2,7.940202081E-2
2.647273417E0,2.340309921E-2,-1.842794050E-1,-6.737571180E-2,1.976008368E-1
2.657282417E0,6.975824204E-3,-1.512080009E-1,-5.779154062E-2,1.620258740E-1
2.667323417E0,-4.215692651E-2,-1.469291273E-1,-7.889706552E-2,1.720177951E-1
2.677332417E0,-6.967826310E-2,-3.544310553E-2,-7.365503669E-2,1.074073485E-1
2.687373417E0,-5.781174093E-2,-6.987761660E-2,-7.410176396E-2,1.171159687E-1
2.697413417E0,-2.277418092E-2,-1.790836605E-1,-1.041903663E-1,2.084352494E-1
2.707423417E0,-4.026633896E-2,-7.176459989E-2,-1.049405640E-1,1.333568815E-1
2.717463417E0,-2.995324383E-2,-9.032535715E-2,-7.904733896E-2,1.237107463E-1
2.727473417E0,2.076286892E-2,-1.024092130E-1,-9.371683359E-2,1.403623473E-1
2.737513417E0,3.556442612E-2,-1.873703711E-1,-6.827092052E-2,2.025670332E-1
2.747553417E0,4.139029258E-3,-1.778793351E-1,-6.303123057E-2,1.887620869E-1
2.757563417E0,3.315025467E-2,-1.776452820E-1,-5.390080333E-2,1.885791139E-1
2.767622250E0,4.124295188E-2,-3.395756603E-1,-5.719278574E-2,3.468192972E-1
2.777632250E0,2.833887327E-3,-3.277064703E-1,-6.841476202E-2,3.347837231E-1
2.787672250E0,-3.668446713E-2,-2.169641345E-1,-5.703666508E-2,2.273155669E-1
2.797682250E0,-1.891390624E-2,-1.084217130E-1,-7.215347171E-2,1.316021549E-1
2.807722250E0,-1.463183034E-2,1.273303202E-1,-8.202766478E-2,1.521697693E-1
2.817763250E0,1.092691573E-2,1.219540795E-1,-8.157158196E-2,1.471261975E-1
2.827772250E0,5.699830187E-2,1.338963597E-1,-7.842344105E-2,1.653096417E-1
2.837813250E0,6.018693474E-2,5.155401419E-2,-7.751887679E-2,1.108578358E-1
2.847823250E0,1.068555591E-2,-6.439272732E-2,-7.406609595E-2,9.872381175E-2
2.857863250E0,-3.835636424E-3,-8.740527593E-2,-8.917588592E-2,1.249269106E-1
2.867903250E0,-1.725791995E-3,-1.051253817E-1,-7.195583582E-2,1.274047352E-1
2.877913250E0,2.118236097E-2,-1.496746234E-1,-5.967668295E-2,1.625192044E-1
2.887953250E0,-6.058978506E-3,-8.356085041E-2,-7.629037678E-2,1.133108491E-1
2.897963250E0,-4.997807080E-3,-6.903225540E-2,-6.745757282E-2,9.664861350E-2
2.908003250E0,8.035124978E-3,-1.211649247E-1,-8.991205037E-2,1.510949337E-1
2.918013250E0,3.877311540E-3,-1.084365503E-1,-8.077928424E-2,1.352731006E-1
2.928053250E0,-3.661502687E-2,2.068509182E-2,-6.940118730E-2,8.114837038E-2
2.938094250E0,-6.616720653E-2,-1.495485703E-2,-8.077226758E-2,1.054794112E-1
2.948103250E0,-3.628584234E-2,7.773042723E-2,-6.400303781E-2,1.070283632E-1
2.958144250E0,-3.358868621E-2,2.275753143E-1,-7.836789250E-2,2.430231472E-1
2.968153250E0,-3.626129317E-2,2.539894897E-1,-8.734687686E-2,2.710258644E-1
2.978194250E0,-5.064191250E-3,2.173641754E-1,-7.686691225E-2,2.306108258E-1
2.988203250E0,1.755997889E-2,-7.186619069E-2,-9.617617249E-2,1.213381984E-1
2.998244250E0,1.490227320E-2,-2.744012059E-1,-9.662348449E-2,2.912974379E-1
3.008284250E0,4.213983254E-3,-4.331845397E-1,-5.366282165E-2,4.365160953E-1
3.018294250E0,-2.089100517E-3,-3.100894674E-1,-4.333254576E-2,3.131094883E-1
3.028334250E0,-1.737909436E-2,-2.090890131E-1,-6.548589170E-2,2.197922890E-1
3.038344250E0,-1.174980626E-2,-3.991736982E-2,-8.075706482E-2,9.084689251E-2
3.048384250E0,4.235013587E-2,6.693659961E-2,-8.869582951E-2,1.189159054E-1
3.058424250E0,3.774990748E-2,9.708844777E-3,-7.403159738E-2,8.366597033E-2
3.068434250E0,-2.928737844E-3,-6.031608512E-3,-8.705510080E-2,8.731293364E-2
3.078474250E0,3.015812022E-2,1.417719562E-1,-9.947926462E-2,1.757979632E-1
3.088484250E0,1.696599314E-2,1.204195326E-1,-1.026227278E-1,1.591230122E-1
3.098524250E0,-3.910766750E-2,1.804467744E-1,-7.223708689E-2,1.982640784E-1
3.108534250E0,-3.280871561E-2,-2.058919291E-2,-4.694144726E-2,6.085906798E-2
3.118574250E0,1.159480937E-2,-1.702856657E-1,-7.269024611E-2,1.855142028E-1
3.128615250E0,-1.221067649E-2,-2.397309447E-1,-8.526526809E-2,2.547355343E-1
3.138625250E0,-4.972683239E-2,-3.134557825E-1,-4.514810622E-2,3.205707987E-1
3.148665250E0,-1.705083259E-2,-3.181519738E-1,-4.514869094E-2,3.217915686E-1
3.158675250E0,4.151687566E-3,-2.864277408E-1,-7.628569901E-2,2.964415543E-1
3.168715250E0,-3.184592358E-2,-2.104564941E-1,-8.272055984E-2,2.283610951E-1
3.178725250E0,-2.164629641E-2,-1.209226764E-1,-4.424997389E-2,1.305714976E-1
3.188765250E0,2.385156695E-2,-1.102263191E-1,-6.355747998E-2,1.294538216E-1
3.198805250E0,2.543277055E-2,-1.258535785E-1,-8.076700509E-2,1.516880290E-1
3.208815250E0,7.735313564E-3,-1.279801103E-1,-9.094174504E-2,1.571914270E-1
3.218855250E0,3.847856648E-2,-9.647613466E-2,-7.073025942E-2,1.256623024E-1
3.228865250E0,5.204320230E-2,-7.643849863E-2,-5.905220032E-2,1.097201045E-1
3.238905250E0,1.368287749E-2,-1.064417544E-1,-9.003484190E-2,1.400833358E-1
3.248946250E0,-9.618619499E-3,-1.287230904E-1,-9.751927793E-2,1.617781241E-1
3.258955250E0,-2.323783542E-2,-1.342041790E-1,-7.012916565E-2,1.531954912E-1
3.268996250E0,-2.851554598E-2,-1.406605192E-1,-4.617663145E-2,1.507673682E-1
3.279005250E0,-7.753487898E-3,-8.258416439E-2,-9.617149472E-2,1.270008550E-1
3.289046250E0,6.061050156E-4,-2.615195066E-2,-9.602356017E-2,9.952294205E-2
3.299055250E0,1.616298314E-4,-2.221968443E-2,-4.992645085E-2,5.464788189E-2
3.309096250E0,2.069985832E-2,1.176909751E-2,-8.361518383E-2,8.693960408E-2
3.319136250E0,1.410281492E-2,3.964494439E-2,-9.170012891E-2,1.008936304E-1
3.329146250E0,9.746568454E-3,2.003781418E-2,-6.326278031E-2,6.707226674E-2
3.339186250E0,7.699293802E-3,5.990198348E-5,-4.739986897E-2,4.802114421E-2
3.349196250E0,2.841824465E-3,-1.335456546E-2,-3.977100670E-2,4.204941568E-2
3.359236250E0,2.739810424E-2,-1.119132865E-2,-8.348479092E-2,8.857546087E-2
3.369246250E0,1.034997553E-1,2.080264369E-2,-8.019339323E-2,1.325742420E-1
3.379286250E0,1.512219155E-1,6.894454717E-2,-4.246891201E-2,1.715372461E-1
3.389326250E0,1.901600777E-1,1.230104887E-1,-4.441135705E-2,2.307916898E-1
3.399336250E0,1.996269573E-1,1.582236090E-1,-8.691886067E-2,2.691477678E-1
3.409376250E0,1.405003238E-1,1.292387783E-1,-7.568811357E-2,2.053574770E-1
3.419386250E0,2.685482481E-2,6.758831291E-2,-6.340896070E-2,9.648864158E-2
3.429427250E0,2.822314180E-2,4.273190423E-2,-4.214556098E-2,6.632352285E-2
3.439467250E0,6.226635538E-2,4.712815616E-2,-6.084671080E-2,9.899739557E-2
3.449477250E0,9.383460017E-2,6.523740331E-2,-6.293241262E-2,1.304658558E-1
3.459517250E0,1.709005187E-1,8.583136993E-2,-8.732699633E-2,2.102379977E-1
3.469527250E0,2.497696638E-1,9.874326462E-2,-7.759547532E-2,2.795642593E-1
3.479567250E0,2.561284377E-1,1.041737291E-1,-7.654765427E-2,2.869032691E-1
3.489577250E0,2.615063961E-1,9.109680589E-2,-7.789251387E-2,2.876655470E-1
3.499617250E0,1.698371295E-1,4.189927443E-2,-6.411764324E-2,1.863096131E-1
3.509657250E0,4.625633631E-2,1.546668026E-2,-5.947144568E-2,7.691371593E-2
3.519667250E0,-4.678360441E-2,-2.822143560E-2,-6.051751256E-2,8.153235183E-2
3.529707250E0,-6.850569536E-2,-9.047380334E-2,-9.586159229E-2,1.485529679E-1
3.539717250E0,1.947762717E-1,-6.575052846E-2,-2.036503351E-1,2.893689461E-1
3.549757250E0,1.914598041E-1,3.934569029E-2,2.462847233E-3,1.954763554E-1
3.559767250E0,2.244577251E-1,2.784731430E-2,-3.586097360E-2,2.290038268E-1
3.569807250E0,9.578517649E-2,-1.974643098E-2,-5.980941474E-2,1.146380725E-1
3.579848250E0,-2.167882612E-2,3.608266073E-2,-3.765197575E-2,5.647655430E-2
3.589857250E0,1.698828109E-2,7.335712105E-2,-7.207687318E-2,1.042350447E-1
3.599898250E0,3.102844629E-2,8.354629632E-2,-6.249679506E-2,1.088512632E-1
3.609907250E0,7.556634987E-2,7.736456512E-2,-8.734804630E-2,1.390152163E-1
3.619948250E0,1.977603251E-1,1.952075130E-2,-9.543357611E-2,2.204490267E-1
3.629988250E0,1.609488866E-1,3.520868015E-2,-8.989918649E-2,1.876860650E-1
3.639998250E0,8.015185973E-2,-4.892833570E-2,-7.193946362E-2,1.182945015E-1
3.650038250E0,6.276980064E-2,-6.830470189E-2,-5.188351393E-2,1.062896006E-1
3.660048250E0,1.805302982E-1,-5.635515839E-2,-5.233550370E-2,1.962297057E-1
3.670088250E0,4.010787576E-1,2.248918443E-1,-6.296164870E-2,4.641170980E-1
3.680098250E0,1.863419737E-1,1.060256976E-1,-4.454467356E-2,2.189726186E-1
3.690138250E0,-4.621758754E-1,-2.234567366E-1,-5.830784976E-2,5.166616478E-1
3.700178250E0,-6.712330212E-1,-2.741358520E-1,-7.386670589E-2,7.288076044E-1
3.710188250E0,-6.274303593E-1,-2.541041317E-1,-1.045470464E-1,6.849582837E-1
3.720229250E0,-6.117907750E-1,-2.735152431E-1,-9.286957204E-2,6.765525094E-1
3.730238250E0,-3.982059475E-1,-1.669546166E-1,-7.505953789E-2,4.382644805E-1
3.740279250E0,-2.208884750E-1,-9.868861143E-2,-8.224693537E-2,2.555302698E-1
3.750319250E0,-7.642173814E-4,-7.453797082E-2,-7.417017639E-2,1.051556379E-1
3.760329250E0,8.527155384E-2,-1.453853527E-2,-7.822112739E-2,1.166239756E-1
3.770402875E0,1.914511611E-1,-2.292793756E-2,-8.631250441E-2,2.112559723E-1
3.780412875E0,1.650836903E-1,6.266158604E-2,-4.979371905E-2,1.834625674E-1
3.790452875E0,6.738268734E-2,3.365545410E-2,-5.997372150E-2,9.628064923E-2
3.800462875E0,2.245602615E-2,-9.222931107E-2,-7.494434774E-2,1.209428551E-1
3.810502875E0,5.609836513E-2,-7.418619228E-2,-8.393093348E-2,1.252797641E-1
3.820542875E0,2.046086206E-1,-8.359528502E-2,-8.783453465E-2,2.378397881E-1
3.830552875E0,3.164953845E-1,-2.409172717E-1,-9.128906965E-2,4.080982167E-1
3.840592875E0,2.640852557E-1,-3.076053509E-1,-6.106013417E-2,4.099883098E-1
3.850602875E0,3.934461312E-1,-1.383504762E-1,-5.163851559E-2,4.202466522E-1
3.860642875E0,4.542573202E-1,-6.213831963E-2,-6.780899048E-2,4.634748568E-1
3.870652875E0,3.041364171E-1,1.403136058E-1,-3.727424562E-2,3.370107381E-1
3.880692875E0,2.365056936E-1,-4.500147358E-2,-5.463755250E-2,2.468710957E-1
3.890733875E0,1.219713379E-1,-1.383118572E-1,-6.750610471E-2,1.963778279E-1
3.900742875E0,-2.172288854E-1,-1.566789208E-1,-4.474230945E-2,2.715484251E-1
3.910783875E0,-6.536183571E-1,-2.267358734E-1,-3.648954928E-2,6.927897230E-1
3.920793875E0,-8.996374706E-1,-7.236715090E-2,-7.898886681E-2,9.059932804E-1
3.930833875E0,-5.329736336E-1,2.519021982E-1,-1.349701095E-1,6.047582509E-1
3.940873875E0,-6.124672431E-2,3.305910845E-1,-8.856543660E-2,3.476858683E-1
3.950883875E0,2.770527172E-1,7.172255019E-2,-4.201458335E-2,2.892534486E-1
3.960923875E0,5.505055596E-1,-2.749892714E-1,-7.644357383E-2,6.200960333E-1
3.970933875E0,5.738994654E-1,-2.026857820E-1,-6.895562947E-2,6.125332656E-1
3.980973875E0,4.062232841E-1,-3.190223044E-2,-2.344616532E-2,4.081480510E-1
3.990983875E0,4.153554655E-1,-1.693891049E-1,-4.395176589E-2,4.507156413E-1
4.001023875E0,8.205744904E-2,-3.296960586E-1,-7.404036820E-2,3.477281871E-1
4.011064875E0,-3.784975051E-1,-6.597322058E-3,-7.314515948E-2,3.855568705E-1
4.021073875E0,-2.977644687E-1,3.293620364E-1,-8.107924640E-2,4.513500571E-1
4.031114875E0,7.738210676E-2,5.080716212E-1,-8.077636063E-2,5.202399285E-1
4.041123875E0,5.113474507E-1,3.836987131E-1,-8.466358960E-2,6.448789353E-1
4.051164875E0,1.127311237E0,3.303861031E-1,-7.073552191E-2,1.176855606E0
4.061173875E0,1.443467337E0,4.989456891E-1,-4.198651671E-2,1.527844109E0
4.071214875E0,1.429214749E0,3.486660341E-1,-4.946802914E-2,1.471961239E0
4.081254875E0,1.156089625E0,4.819687644E-2,-8.194814265E-2,1.159992094E0
4.091264875E0,5.630422823E-1,-1.342626329E-1,-5.517081857E-2,5.814523931E-1
4.101304875E0,6.778457835E-1,-1.678613370E-1,-8.917354703E-2,7.039916592E-1
4.111314875E0,1.253942560E0,-7.029705383E-2,-7.422455549E-2,1.258102898E0
4.121354875E0,1.404697666E0,1.153776704E-2,-4.863187730E-2,1.405586608E0
4.131394875E0,1.011003467E0,2.308470690E-1,-2.182765603E-2,1.037253501E0
4.141404875E0,4.780412353E-1,4.077095367E-1,-2.361164153E-2,6.287352373E-1
4.151444875E0,2.348519183E-1,3.286810916E-1,-7.224702716E-2,4.103733866E-1
4.161454875E0,6.158169850E-1,-2.300176780E-2,-6.579988718E-2,6.197493570E-1
4.171494875E0,1.150336769E0,-1.713646780E-1,-5.546376407E-2,1.164352508E0
4.181504875E0,1.509636622E0,-5.711573040E-2,-2.850576103E-2,1.510985611E0
4.191544875E0,2.044626449E0,1.321060976E-1,-3.161881864E-2,2.049133740E0
4.201585875E0,2.530867308E0,4.808837861E-2,2.185455322E-2,2.531418465E0
4.211595875E0,2.374255630E0,-5.730969351E-2,1.678735614E-3,2.374947792E0
4.221635875E0,1.963145060E0,1.746347882E-1,-4.874414384E-2,1.971499893E0
4.231645875E0,1.979821465E0,1.372703584E-1,-4.602811217E-2,1.985108252E0
4.241685875E0,1.345447391E0,9.457072807E-2,-3.536337554E-2,1.349230475E0
4.251725875E0,-2.951067265E-1,7.583774747E-2,-5.057256818E-2,3.088639322E-1
4.261735875E0,-3.037425048E0,4.276754758E-1,-9.136625290E-2,3.068746492E0
4.271775875E0,-5.602168200E0,7.957499901E-1,-1.402706105E-1,5.660139789E0
4.281785875E0,-7.086924189E0,-1.471191892E-1,-2.893751943E-1,7.094355257E0
4.291825875E0,-5.965089088E0,-1.089473101E0,-2.909188592E-1,6.070739102E0
4.301835875E0,-3.113811319E0,-6.458476268E-1,-1.863501781E-1,3.185540218E0
4.311875875E0,-4.947207468E-1,-8.070126959E-2,-1.096206754E-1,5.131062314E-1
4.321916875E0,1.444120910E0,8.087358886E-2,-3.542711020E-2,1.446817480E0
4.331925875E0,2.995035366E0,3.724160354E-1,1.140090108E-2,3.018122020E0
4.341966875E0,3.890915051E0,8.184173063E-1,9.448866606E-2,3.977179267E0
4.351975875E0,3.492655345E0,6.196820676E-1,8.076934397E-2,3.548122167E0
4.362016875E0,1.974217494E0,5.097943937E-1,4.746769667E-2,2.039528921E0
4.372025875E0,-3.837569660E-1,7.354613230E-1,-5.291145444E-2,8.312474893E-1
4.382066875E0,-2.284019644E0,3.951170096E-1,-1.627496463E-1,2.323650282E0
4.392106875E0,-3.243292063E0,-6.511411111E-1,-2.000461113E-1,3.314052896E0
4.402116875E0,-2.738222146E0,-1.028798956E0,-2.499690539E-1,2.935774573E0
4.412156875E0,-7.873156008E-1,-7.791058908E-1,-1.913746905E-1,1.124053431E0
4.422166875E0,1.124953055E0,-4.443588611E-1,-6.853170633E-2,1.211474626E0
4.432206875E0,2.187382565E0,-7.351949092E-2,6.003043950E-2,2.189440854E0
4.442246875E0,2.613317726E0,1.803784899E-1,6.019240737E-2,2.620226911E0
4.452256875E0,1.856885511E0,3.826025794E-1,6.233014941E-2,1.896916862E0
4.462296875E0,-2.241385219E-1,4.633049362E-1,-4.681865573E-3,5.146955030E-1
4.472306875E0,-2.261539585E0,2.933983528E-1,-1.280242020E-1,2.284082766E0
4.482346875E0,-2.652669488E0,-2.815089351E-1,-2.556092781E-1,2.679783348E0
4.492356875E0,-1.539963645E0,-5.893255898E-1,-2.113633972E-1,1.662367939E0
4.502397875E0,7.857045284E-3,-2.352484326E-1,-7.607870758E-2,2.473692139E-1
4.512437875E0,8.365308110E-1,-2.470631339E-3,2.989739835E-2,8.370685493E-1
4.522447875E0,1.020294400E0,2.461550339E-2,2.991435528E-2,1.021029605E0
4.532487875E0,7.597980192E-1,2.103457442E-1,5.403411984E-3,7.883955600E-1
4.542497875E0,2.304870632E-1,6.598038342E-2,-4.145266593E-2,2.433023239E-1
4.552537875E0,4.280545581E-2,-1.793118664E-1,-2.004390442E-1,2.723249216E-1
4.562547875E0,3.657632927E-1,-6.963509420E-2,-6.856094241E-2,3.785927039E-1
4.572587875E0,1.929319685E-1,1.119897936E-1,2.264860511E-2,2.242262644E-1
4.582627875E0,-5.995040939E-1,3.122570668E-1,2.927583933E-2,6.765845912E-1
4.592637875E0,-1.627568676E0,1.563869255E-1,-1.578175199E-1,1.642663397E0
4.602677875E0,-2.133610546E0,-6.492241197E-3,-1.897170049E-1,2.142038434E0
4.612687875E0,-1.802647177E0,-6.711633297E-2,-1.723975521E-1,1.812115438E0
4.622727875E0,-7.881570882E-1,-7.014424964E-2,-1.556786084E-1,8.064413436E-1
4.632768875E0,4.180079453E-1,1.336517085E-1,-5.720506489E-2,4.425673293E-1
4.642777875E0,1.129676948E0,3.482736494E-1,2.723866940E-2,1.182457816E0
4.652818875E0,6.950440527E-1,5.235189783E-1,5.575554013E-2,8.719329310E-1
4.662827875E0,-2.730534227E-1,4.005689535E-1,5.209810674E-2,4.875734518E-1
