"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
4.672868875E0,-1.805335434E0,1.151468881E-1,-1.406559420E-1,1.814463813E0
4.682877875E0,-3.331306107E0,-1.457608901E-1,-2.406667185E-1,3.343167224E0
4.692918875E0,-2.755793029E0,-6.190578774E-1,-2.596064347E-1,2.836375042E0
4.702958875E0,-7.492431372E-1,-4.185071513E-1,-2.089438194E-1,8.832729102E-1
4.712968875E0,1.226254532E0,-9.262583451E-3,-1.918588400E-2,1.226439591E0
4.723008875E0,2.065301473E0,8.061247414E-2,6.988007426E-2,2.068055069E0
4.733018875E0,1.032888279E0,2.930170229E-1,8.791873455E-2,1.077240399E0
4.743058875E0,-7.517320045E-1,5.246306436E-1,9.039736927E-2,9.211460271E-1
4.753098875E0,-2.057823322E0,2.495471955E-1,-1.460470748E-1,2.078037626E0
4.763108875E0,-2.716792101E0,-1.482874720E-1,-1.867583138E-1,2.727238010E0
4.773170375E0,-1.770550641E0,-4.185867831E-1,-2.171848851E-1,1.832275563E0
4.783180375E0,-4.332829922E-1,-2.215977240E-1,-1.610896218E-1,5.126300506E-1
4.793221375E0,3.349069144E-1,-3.270826912E-2,-2.443492949E-2,3.373863334E-1
4.803230375E0,7.883790632E-1,-2.114927852E-2,2.570611417E-2,7.890815189E-1
4.813271375E0,1.075376414E0,-8.919086027E-2,-3.849865258E-2,1.079755337E0
4.823311375E0,5.856994755E-1,4.945961463E-2,-1.973669171E-2,5.881153510E-1
4.833321375E0,-3.719295105E-2,3.692559808E-1,2.896827579E-2,3.722532148E-1
4.843361375E0,-7.226869109E-1,2.860432681E-1,-9.179076076E-2,7.826382729E-1
4.853371375E0,-1.037805203E0,1.605049916E-1,-1.494133168E-1,1.060719487E0
4.863411375E0,-6.626956478E-1,6.031463245E-2,-1.525655508E-1,6.827002444E-1
4.873421375E0,-3.312368364E-1,9.208309413E-2,-1.021315616E-1,3.586474507E-1
4.883461375E0,-1.016709472E-1,1.514123702E-1,-7.458591342E-2,1.970424976E-1
4.893501375E0,-1.258127393E-1,1.571938413E-1,-4.748114526E-2,2.068651935E-1
4.903511375E0,-4.162168700E-1,1.054016809E-1,-6.078882337E-2,4.336372658E-1
4.913551375E0,-6.669001613E-1,-2.253945861E-2,-8.100089371E-2,6.721792894E-1
4.923561375E0,-7.266439410E-1,-1.444986407E-1,-1.181564409E-1,7.502347757E-1
4.933601375E0,-6.144272480E-1,-9.313211203E-2,-1.150533235E-1,6.320060923E-1
4.943642375E0,-5.375517111E-1,-5.285447606E-2,-1.065456247E-1,5.505519121E-1
4.953651375E0,-4.276858912E-1,-4.754330391E-2,-7.706864119E-2,4.371672022E-1
4.963692375E0,-3.765390168E-1,-5.355349242E-2,-6.224770367E-2,3.853886147E-1
4.973701375E0,-3.122023953E-1,-3.719113293E-2,-3.874540508E-2,3.167881349E-1
4.983742375E0,-2.195661637E-1,-2.952631029E-2,-6.794523060E-2,2.317275504E-1
4.993752375E0,-1.406104433E-1,-1.955001479E-2,-7.978467286E-2,1.628468418E-1
5.003792375E0,-8.243837686E-2,-8.540424909E-3,-6.153785169E-2,1.032275740E-1
5.013832375E0,-6.133002886E-2,-1.066483713E-2,-5.886333525E-2,8.567381997E-2
5.023842375E0,-4.959246520E-2,-9.040188259E-3,-1.048569489E-1,1.163448208E-1
5.033882375E0,-3.815358920E-2,-2.890397012E-2,-1.165548885E-1,1.260007059E-1
5.043892375E0,-4.234270808E-2,-1.284908281E-2,-1.599856675E-2,4.705271506E-2
5.053932375E0,-1.704695881E-2,-1.918912281E-2,-7.903505981E-2,8.309850731E-2
5.063972375E0,-3.760831806E-2,-2.500325601E-2,-3.997799814E-2,6.031408404E-2
5.073982375E0,-4.266592206E-2,-1.466473691E-2,-6.797739029E-2,8.158652465E-2
5.084023375E0,-4.037644934E-2,9.004972489E-3,-6.303707778E-2,7.539907404E-2
5.094032375E0,-7.867636967E-2,-5.089667751E-3,-3.322329462E-2,8.555503006E-2
5.104073375E0,-8.556217873E-2,1.101786734E-2,-3.558030725E-3,8.634199102E-2
5.114082375E0,-6.997627923E-2,-4.423057758E-3,-5.757110059E-2,9.072306608E-2
5.124123375E0,-7.708288464E-2,-8.713219268E-4,-6.893165588E-2,1.034122985E-1
5.134163375E0,-7.529130690E-2,4.178831438E-3,-9.720996022E-2,1.230285328E-1
5.144173375E0,-7.327945358E-2,-5.904506946E-3,-9.002548635E-2,1.162296421E-1
5.154213375E0,-4.116497378E-2,-2.804402285E-3,-1.120402533E-1,1.193961394E-1
5.164223375E0,-3.162117580E-2,-1.073562498E-3,-9.200184524E-2,9.729024012E-2
5.174263375E0,-3.316437021E-2,-1.573983659E-2,-9.562478006E-2,1.024290802E-1
5.184273375E0,-2.262463152E-2,-1.302750968E-2,-1.065836316E-1,1.097345000E-1
5.194313375E0,-4.270410712E-2,-2.105724882E-2,-8.759655297E-2,9.970057465E-2
5.204353375E0,-6.241989047E-2,-9.458917421E-3,-4.285541296E-2,7.630399901E-2
5.214363375E0,-5.186718741E-2,-1.547162298E-2,-4.795243084E-2,7.231190684E-2
5.224403375E0,-6.347356330E-2,-3.811298531E-2,-3.553411424E-2,8.212287234E-2
5.234413375E0,-6.632768062E-2,-4.923905583E-2,-6.772303641E-2,1.068187975E-1
5.244453375E0,-4.636208869E-2,-1.699947302E-2,-7.970047295E-2,9.375815025E-2
5.254494375E0,-5.743057099E-2,2.519464726E-4,-5.979362726E-2,8.290724831E-2
5.264503375E0,-4.640641332E-2,1.387660305E-2,-6.921641529E-2,8.448092953E-2
5.274544375E0,-5.946671766E-2,3.136317198E-2,-9.162002206E-3,6.785190749E-2
5.284554375E0,-8.824557563E-2,1.657032394E-2,2.591778338E-2,9.345367167E-2
5.294594375E0,-1.081593923E-1,-1.102925114E-2,1.762116909E-2,1.101390218E-1
5.304604375E0,-1.229825225E-1,1.724179443E-3,2.628148019E-2,1.257711805E-1
5.314644375E0,-1.280947249E-1,-7.617743416E-3,4.544222116E-2,1.361296589E-1
5.324684375E0,-6.326951374E-2,3.706842363E-3,2.989096642E-2,7.007311840E-2
5.334694375E0,-6.302640662E-2,1.610511398E-2,3.546277821E-2,7.408988639E-2
5.344734375E0,-5.733379500E-2,9.120203750E-3,-2.983249426E-3,5.813124756E-2
5.354744375E0,3.352946945E-2,1.032961900E-1,-9.982951283E-2,1.475135920E-1
5.364784375E0,1.476332417E-1,3.209796142E-1,-1.054703218E-1,3.687105580E-1
5.374825375E0,-1.379997712E-1,-1.124112591E-1,1.028373206E-1,2.055620162E-1
5.384834375E0,-1.207997661E-1,-1.799920072E-1,2.214282095E-2,2.178990836E-1
5.394875375E0,4.699684963E-2,1.881928368E-1,5.350494683E-2,2.012163687E-1
5.404884375E0,-8.230069321E-2,1.197383594E-1,3.702749312E-2,1.499390345E-1
5.414925375E0,-3.957073957E-2,9.716980630E-2,-5.889724910E-2,1.203191616E-1
5.424934375E0,3.709743313E-1,3.310838952E-1,2.755792737E-3,4.972384685E-1
5.434975375E0,3.302058992E-1,2.380702076E-1,2.601297605E-1,4.830950754E-1
5.445015375E0,5.096919212E-2,3.228664376E-2,4.200885308E-1,4.243991748E-1
5.455025375E0,-1.012567451E-1,-7.878742109E-2,1.605803293E-1,2.055393595E-1
5.465065375E0,-2.487907668E-1,-4.948092956E-2,8.348362148E-2,2.670481663E-1
5.475075375E0,-2.331038567E-1,-4.412637837E-3,1.560189164E-1,2.805330313E-1
5.485115375E0,-1.471559992E-1,-1.034798199E-2,-5.376456320E-2,1.570114553E-1
5.495125375E0,-1.665151070E-1,-2.537685198E-1,-3.988935435E-1,5.012402633E-1
5.505165375E0,-2.835800920E-2,-4.378690730E-1,-3.897327107E-1,5.868774042E-1
5.515205375E0,5.247474052E-3,-6.593047012E-1,-1.063877499E-1,6.678537103E-1
5.525215375E0,-4.872144934E-2,-6.108954567E-1,-9.912726223E-2,6.208004935E-1
5.535255375E0,4.273671448E-2,-1.745397527E-1,-1.165215594E-1,2.141677516E-1
5.545265375E0,-1.645921405E-1,2.742266300E-1,-6.184950829E-2,3.257547835E-1
5.555305375E0,-6.781603637E-1,6.340065765E-1,-1.707293415E-1,9.439355519E-1
5.565346375E0,-8.563633239E-1,4.819166602E-1,-2.681726056E-1,1.018586450E0
5.575356375E0,-3.135682683E-1,-1.461871887E-1,-2.583434361E-1,4.317836079E-1
5.585396375E0,9.419864416E-2,1.558323171E-2,-5.713197470E-2,1.112667255E-1
5.595406375E0,1.138922857E-1,-3.299448576E-2,-6.216350377E-2,1.338820004E-1
5.605446375E0,-1.023437425E-1,-2.988303613E-1,-2.037310266E-1,3.758725285E-1
5.615456375E0,-1.170388552E-1,-5.982641187E-1,-6.946492195E-2,6.135498551E-1
5.625496375E0,6.288161494E-2,-1.027708085E0,-4.653097272E-2,1.030680909E0
5.635536375E0,-2.396875291E-1,-9.526589258E-1,7.232011735E-2,9.850072791E-1
5.645546375E0,-3.420586439E-1,-2.442290250E-1,-4.298989892E-2,4.224926791E-1
5.655586375E0,-1.038359885E-1,5.020177431E-1,1.872863173E-2,5.129858560E-1
5.665596375E0,2.959581359E-1,7.611958692E-1,1.442806309E-1,8.293535253E-1
5.675636375E0,2.170658212E-2,5.933001250E-1,4.481118965E-1,7.438282636E-1
5.685677375E0,-2.147445862E-1,7.339757647E-2,8.487789005E-1,8.785943680E-1
5.695686375E0,-3.981142558E-2,-4.846325091E-1,6.699488264E-1,8.278194541E-1
5.705727375E0,6.620626867E-2,-9.727265699E-1,-5.238994128E-1,1.106820150E0
5.715736375E0,2.545419420E-1,-1.254615866E0,-1.053113360E0,1.657679197E0
5.725777375E0,1.111927725E-1,-8.850382157E-1,-9.382418847E-1,1.294586540E0
5.735786375E0,-3.451561698E-1,-3.175777041E-1,-7.845004588E-1,9.140182436E-1
5.745827375E0,-2.487811920E-1,5.833925662E-1,-2.043438148E-1,6.663297701E-1
5.755867375E0,-1.405213829E-2,1.733121590E0,1.024501764E0,2.013333498E0
5.765898667E0,-1.594394644E-1,2.178130369E0,1.152423055E0,2.469362619E0
5.775938667E0,9.905439131E-3,1.613078399E0,-4.482569075E-1,1.674232449E0
5.785948667E0,3.017206034E-1,7.414281142E-1,-4.084385383E-1,8.986506611E-1
5.795988667E0,4.528834803E-2,7.038450625E-2,-8.999975860E-2,1.229022772E-1
5.805998667E0,2.272952692E-1,-1.942737766E-1,-2.353217787E-1,3.805020094E-1
5.816038667E0,4.858504111E-1,-2.075935511E-1,2.862153590E-2,5.291170917E-1
5.826078667E0,4.286104091E-1,-1.217552559E-1,2.003057277E-1,4.885218620E-1
5.836088667E0,2.947406725E-1,-5.011802025E-2,1.810221952E-1,3.495038128E-1
5.846128667E0,2.244552035E-1,-8.488249473E-2,2.974320728E-1,3.821662128E-1
5.856138667E0,-3.930607997E-2,-1.677983516E-1,3.424410152E-1,3.833628877E-1
5.866179667E0,-4.454644234E-1,-3.642662593E-1,6.117970973E-1,8.398953200E-1
5.876219667E0,-6.454090856E-1,-4.122239526E-1,8.168080795E-1,1.119668216E0
5.886229667E0,-6.243086770E-1,-2.903048285E-1,5.992191517E-1,9.127441095E-1
5.896269667E0,-6.607139533E-1,-3.061947467E-2,4.952299297E-2,6.632744584E-1
5.906279667E0,-2.614047459E-1,-5.736566233E-3,-7.742426884E-1,8.172007648E-1
5.916319667E0,1.824354672E-1,-1.624120427E-1,-1.360623109E0,1.382373182E0
5.926329667E0,3.502579386E-1,-1.793907124E-1,-1.297531652E0,1.355894553E0
5.936369667E0,5.069386867E-1,-2.323780345E-1,-2.195138311E-1,5.993101910E-1
5.946409667E0,4.178018309E-1,-1.768495125E-1,9.003302926E-1,1.008180914E0
5.956419667E0,-2.005134501E-2,-2.753820033E-1,8.263752937E-1,8.712826351E-1
5.966459667E0,-1.060097274E-1,-3.256356424E-1,2.657869416E-1,4.334966346E-1
5.976469667E0,-1.567821242E-1,-1.996988598E-1,1.473545122E-1,2.935534387E-1
5.986509667E0,-2.853398115E-1,5.498987465E-2,1.185394335E-1,3.138380022E-1
5.996519667E0,-2.101608443E-1,5.449945588E-1,-1.637933743E-1,6.066423321E-1
6.006559667E0,-1.849969862E-1,7.020661202E-1,-3.315540844E-1,7.981533894E-1
6.016600667E0,-9.920166805E-2,4.836440739E-1,-3.772401345E-1,6.213394243E-1
6.026609667E0,-1.345566017E-1,2.455929794E-1,-2.541837269E-1,3.781940740E-1
6.036650667E0,-1.510787135E-1,7.921562914E-2,1.753609210E-1,2.446453478E-1
6.046660667E0,-1.935043196E-1,9.976587868E-2,6.205041862E-1,6.575884711E-1
6.056700667E0,-2.628293834E-1,2.555385085E-1,9.876841861E-1,1.053517568E0
6.066740667E0,-1.493489609E-1,3.567246302E-1,1.258490962E0,1.316570194E0
6.076750667E0,-2.163506337E-2,1.774593405E-2,1.126232792E0,1.126580354E0
6.086790667E0,1.819477364E-1,-8.233011201E-1,5.340840930E-1,9.980859339E-1
6.096800667E0,3.703317223E-1,-1.287954351E0,3.980568069E-1,1.398006158E0
6.106840667E0,3.573972793E-1,-8.356923933E-1,4.890114158E-1,1.032107919E0
6.116850667E0,6.835365862E-2,-4.027699186E-2,4.363975847E-1,4.435507983E-1
6.126890667E0,-3.147182329E-1,3.608762995E-1,8.523527187E-1,9.776422795E-1
6.136930667E0,-5.158745478E-1,3.844163857E-1,1.494731339E0,1.627305835E0
6.146940667E0,-4.499992681E-1,2.969960897E-1,1.709061028E0,1.792092525E0
6.156981667E0,-4.258834139E-1,1.993919541E-1,1.717936517E0,1.781134389E0
6.166990667E0,-1.998634041E-1,3.967692866E-1,1.941110120E0,1.991301019E0
6.177031667E0,6.677872935E-2,7.554390661E-1,1.972401495E0,2.113176575E0
6.187071667E0,6.044325292E-2,6.448704839E-1,1.473196628E0,1.609291656E0
6.197081667E0,6.727298353E-2,-1.025850132E-2,6.935505277E-1,6.968810699E-1
6.207121667E0,1.257685289E-1,-5.119711659E-1,2.503561395E-1,5.836183635E-1
6.217131667E0,1.654054882E-1,-2.071982794E-1,1.843089151E-1,3.228929833E-1
6.227171667E0,3.058065281E-1,3.902871729E-1,6.062071592E-1,7.831531331E-1
6.237181667E0,2.936150835E-1,6.337336577E-1,1.054959911E0,1.265214835E0
6.247221667E0,3.178752543E-1,6.500750175E-1,1.533011890E0,1.695219060E0
6.257261667E0,1.860247075E-1,5.753980703E-1,1.991842318E0,2.081615706E0
6.267271667E0,-6.860282309E-2,2.196730947E-1,2.153366972E0,2.165629685E0
6.277311667E0,-2.128698593E-1,-4.954580076E-1,2.134468771E0,2.201533363E0
6.287321667E0,-1.967745211E-1,-8.058639921E-1,2.200455185E0,2.351624971E0
6.297361667E0,-1.150734964E-1,-5.659182719E-1,1.964192004E0,2.047328901E0
6.307371667E0,-1.747952395E-1,-1.429857650E-1,1.703044828E0,1.717952267E0
6.317411667E0,-3.426466911E-1,1.917836667E-1,1.485210902E0,1.536241893E0
6.327452667E0,-4.072500917E-1,1.686476231E-1,1.201038560E0,1.279370267E0
6.337462667E0,-3.658680675E-1,1.111857923E-1,8.489075392E-1,9.310562461E-1
6.347502667E0,-3.547578096E-1,2.162096427E-1,5.228334653E-1,6.677982820E-1
6.357512667E0,-3.353354422E-1,3.248876008E-1,4.903270394E-1,6.770689902E-1
6.367552667E0,-2.385460065E-1,3.553660296E-1,7.503275764E-1,8.638175063E-1
6.377592667E0,-1.551758575E-1,2.242463848E-1,1.008586228E0,1.044802454E0
6.387602667E0,1.460777453E-2,-7.984824305E-2,9.799974364E-1,9.833534992E-1
6.397642667E0,4.192085431E-2,-3.575198881E-1,9.987938958E-1,1.061681249E0
6.407652667E0,4.087587465E-3,-4.297797791E-1,1.163234557E0,1.240097577E0
6.417692667E0,-1.014906154E-1,-3.972639976E-1,1.218144590E0,1.285299681E0
6.427702667E0,-2.617420754E-1,-3.861131380E-1,1.092359871E0,1.187788852E0
6.437742667E0,-4.983645489E-1,-3.774701128E-1,8.739716291E-1,1.074559127E0
6.447783667E0,-8.075163422E-1,-2.791658461E-1,7.825556749E-1,1.158624010E0
6.457792667E0,-9.367780343E-1,-2.607862932E-1,6.895007461E-1,1.192046079E0
6.467833667E0,-6.237177428E-1,-2.835268458E-1,4.620960975E-1,8.264043189E-1
6.477842667E0,-6.017817671E-1,-7.649421620E-2,5.741030216E-2,6.093345576E-1
6.487883667E0,-4.087030517E-1,-1.521452730E-1,-1.866986722E-1,4.743867228E-1
6.497923667E0,-2.722332776E-1,-2.636742147E-1,-4.333301353E-1,5.756822519E-1
6.507933667E0,-2.079402179E-1,-1.682730358E-1,-4.410326725E-1,5.158146635E-1
6.517973667E0,-2.606500896E-1,-1.763161368E-1,-4.163808113E-1,5.219184125E-1
6.527983667E0,-2.939795843E-1,-2.494623744E-1,-4.373664683E-1,5.830479395E-1
6.538023667E0,-2.689111090E-1,-3.248726904E-1,-4.263953376E-1,5.997236308E-1
6.548033667E0,-2.580234472E-1,-3.764997308E-1,-5.116611904E-1,6.856568532E-1
6.558073667E0,-2.118328556E-1,-3.283263483E-1,-5.998377872E-1,7.158747939E-1
6.568113667E0,-1.030940864E-1,-2.856647157E-1,-6.123905897E-1,6.835604983E-1
6.578123667E0,-8.677326500E-2,-1.857682705E-1,-7.072973317E-1,7.364162989E-1
6.588163667E0,-8.261991464E-2,-6.413428953E-2,-8.238949049E-1,8.305071171E-1
6.598173667E0,-8.897463206E-2,-6.952182267E-2,-8.329668599E-1,8.405852477E-1
6.608213667E0,-1.583136927E-1,-2.223105909E-1,-8.058416265E-1,8.508031213E-1
6.618223667E0,-1.642396630E-1,-3.645220384E-1,-9.109856737E-1,9.948597293E-1
6.628264667E0,-1.047938355E-1,-2.810493257E-1,-1.038886499E0,1.081321243E0
6.638304667E0,-1.304448031E-2,-4.059147339E-1,-9.057307810E-1,9.926153219E-1
6.648314667E0,3.184574908E-1,-7.165925773E-1,-7.464309919E-1,1.082626122E0
6.658354667E0,1.843863907E-1,-1.205376281E-1,-9.662482935E-1,9.910415862E-1
6.668364667E0,1.065609371E-1,5.220443470E-1,-1.019609399E0,1.150429859E0
6.678404667E0,7.321052039E-2,6.668136956E-1,-1.001416957E0,1.205336553E0
6.688444667E0,5.627894816E-3,5.734149505E-1,-1.286687406E0,1.408687637E0
6.698454667E0,1.334499065E-1,4.150730085E-1,-1.657512560E0,1.713896836E0
6.708494667E0,4.880768846E-1,3.453516861E-1,-1.922676188E0,2.013497097E0
6.718504667E0,7.451057205E-1,3.692352232E-1,-1.776328567E0,1.961341470E0
6.728544667E0,7.391719660E-1,2.506922448E-1,-1.575496590E0,1.758240968E0
6.738554667E0,6.513000092E-1,3.849053957E-2,-1.589840394E0,1.718506824E0
6.748594667E0,4.216577407E-1,-9.987738691E-2,-1.433009300E0,1.497092648E0
6.758635667E0,1.746798666E-1,-2.635954052E-1,-1.247155550E0,1.286620597E0
6.768658750E0,1.434896488E-1,-2.494349107E-1,-1.255369719E0,1.287928641E0
6.778699750E0,3.903425753E-2,-1.147966307E-1,-1.350675825E0,1.356107343E0
6.788708750E0,3.615154367E-2,-1.088890426E-2,-1.401727281E0,1.402235669E0
6.798749750E0,7.727431700E-2,-4.845821500E-2,-1.119978610E0,1.123686613E0
6.808789750E0,2.434342057E-2,-3.858677743E-1,-7.036551011E-1,8.028804659E-1
6.818799750E0,9.080309294E-2,-7.810902896E-1,-4.723304790E-1,9.173021986E-1
6.828839750E0,1.661756030E-1,-9.349423740E-1,-3.095580286E-1,9.987781269E-1
6.838849750E0,2.821775642E-1,-8.397507995E-1,-1.602137089E-1,9.002633035E-1
6.848889750E0,4.153607646E-1,-6.515124824E-1,-4.900200605E-2,7.742055774E-1
6.858899750E0,2.368681114E-1,-5.042739643E-1,6.054382503E-2,5.604143896E-1
6.868939750E0,5.068183802E-3,-3.965206703E-1,-2.260872710E-1,4.564753910E-1
6.878979750E0,-1.273216590E-2,-1.871250073E-1,-5.625728971E-1,5.930144525E-1
6.888989750E0,-7.446016174E-2,2.206278719E-2,-6.333335620E-1,6.380771764E-1
6.899029750E0,-9.181564797E-2,4.979708120E-2,-6.659966934E-1,6.741375661E-1
6.909039750E0,-2.117934600E-3,-1.159510904E-1,-5.437220585E-1,5.559521724E-1
6.919080750E0,1.604256704E-2,-3.157772002E-1,-3.615093702E-1,4.802724528E-1
6.929089750E0,5.876784291E-2,-2.922431805E-1,-3.097737908E-1,4.299064287E-1
6.939130750E0,1.670305025E-1,-3.542681783E-2,-3.281340480E-1,3.699002590E-1
6.949170750E0,3.241979217E-1,2.458661357E-1,-4.163445586E-1,5.821488131E-1
6.959180750E0,3.788348529E-1,3.291314368E-1,-7.210798037E-1,8.785211618E-1
6.969220750E0,1.340489903E-1,2.061024380E-1,-1.138383306E0,1.164630369E0
6.979230750E0,-2.417257223E-2,1.057791279E-1,-1.178171269E0,1.183157249E0
6.989270750E0,-3.692008708E-2,1.475051511E-1,-9.439885283E-1,9.561564746E-1
6.999310750E0,-2.018621103E-1,1.977436971E-1,-6.863987982E-1,7.422898299E-1
7.009320750E0,-2.192417163E-1,2.076323620E-1,-3.704673046E-1,4.779373931E-1
7.019360750E0,-1.300733953E-1,2.203498368E-1,-2.236437196E-1,3.398376848E-1
7.029370750E0,-1.063093607E-1,2.119785974E-1,-2.003595221E-1,3.104521606E-1
