"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
0.000000000E0,-5.448669434E-2,-7.694000244E-2,9.741143188E0,9.741599416E0
1.001000003E-2,-1.736389160E-2,-5.269042969E-2,9.787546692E0,9.787703920E0
2.005000005E-2,2.245330811E-2,-2.619552612E-2,9.789193268E0,9.789254067E0
3.009000001E-2,1.930984497E-2,-1.916015625E-2,9.757010193E0,9.757048113E0
4.010000004E-2,4.760101318E-2,-8.981323242E-4,9.744885406E0,9.745001706E0
5.014000001E-2,1.347198486E-2,-1.691482544E-2,9.752070465E0,9.752094440E0
6.015000003E-2,-4.790039062E-2,-5.673202515E-2,9.770482178E0,9.770764297E0
7.019000006E-2,-3.427871704E-2,-4.760101318E-2,9.769434357E0,9.769610460E0
8.020000003E-2,-2.993774414E-3,-3.861968994E-2,9.756860504E0,9.756937396E0
9.024000005E-2,3.293151855E-3,-2.499801636E-2,9.749525757E0,9.749558361E0
1.002500000E-1,6.286926270E-3,-2.664459229E-2,9.753118286E0,9.753156708E0
1.102900000E-1,-1.691482544E-2,-4.715194702E-2,9.760902100E0,9.761030643E0
1.203310000E-1,-6.646179199E-2,-9.759704590E-2,9.755662994E0,9.756377546E0
1.303400000E-1,-6.361770630E-2,-1.213975525E-1,9.755064240E0,9.756027004E0
1.403810000E-1,-9.879455566E-3,-8.128097534E-2,9.751771088E0,9.752114824E0
1.503910000E-1,-2.140548706E-2,-6.810836792E-2,9.756261749E0,9.756522960E0
1.604310001E-1,-3.742218018E-3,-5.568420410E-2,9.766889648E0,9.767049101E0
1.704410000E-1,9.430389404E-3,-3.577560425E-2,9.760453033E0,9.760523154E0
1.804810000E-1,-7.634124756E-3,-2.589614868E-2,9.761650543E0,9.761687878E0
1.905210000E-1,7.484436035E-4,-2.020797729E-2,9.763297119E0,9.763318061E0
2.005310000E-1,1.017883301E-2,-2.005828857E-2,9.763446808E0,9.763472718E0
2.105710000E-1,1.706451416E-2,-1.736389160E-2,9.756261749E0,9.756292125E0
2.205810000E-1,1.990859985E-2,-2.993774414E-2,9.746082916E0,9.746149231E0
2.306210001E-1,4.640350342E-3,-4.505630493E-2,9.764045563E0,9.764150621E0
2.406310000E-1,-1.062789917E-2,-5.748046875E-2,9.766290894E0,9.766465828E0
2.506710000E-1,-1.272354126E-2,-6.361770630E-2,9.767338715E0,9.767554180E0
2.606810000E-1,-2.888992310E-2,-7.649093628E-2,9.767338715E0,9.767680946E0
2.707210000E-1,-4.475692749E-2,-8.397537231E-2,9.756261749E0,9.756725802E0
2.807620000E-1,-5.733078003E-2,-5.643264771E-2,9.758207703E0,9.758539288E0
2.907710000E-1,-5.508544922E-2,-5.149291992E-2,9.771080933E0,9.771371885E0
3.008120000E-1,-4.026626587E-2,-4.430786133E-2,9.764494629E0,9.764678178E0
3.108210000E-1,-3.502716064E-2,-4.370910645E-2,9.749974823E0,9.750135714E0
3.208620001E-1,-1.481918335E-2,-5.014572144E-2,9.753866730E0,9.754006889E0
3.308710000E-1,-1.496887207E-4,-3.757186890E-2,9.758806458E0,9.758878785E0
3.409120000E-1,1.212478638E-2,-2.933898926E-2,9.760752411E0,9.760804035E0
3.509220000E-1,3.038681030E-2,-4.340972900E-2,9.767338715E0,9.767482446E0
3.609620000E-1,2.784210205E-2,-3.802093506E-2,9.760153656E0,9.760267423E0
3.710020000E-1,9.879455566E-3,-5.643264771E-2,9.740245056E0,9.740413544E0
3.810120000E-1,8.831634521E-3,-4.715194702E-2,9.753118286E0,9.753236263E0
3.910520000E-1,2.095642090E-3,-4.655319214E-2,9.755662994E0,9.755774293E0
4.010620000E-1,-1.960922241E-2,-6.077362061E-2,9.770182800E0,9.770391492E0
4.111020000E-1,-3.038681030E-2,-6.855743408E-2,9.762698364E0,9.762986368E0
4.211120000E-1,-4.400848389E-2,-7.783813477E-2,9.758656769E0,9.759066423E0
4.311520000E-1,-4.385879517E-2,-7.843688965E-2,9.754764862E0,9.755178802E0
4.411930000E-1,-3.128494263E-2,-7.035369873E-2,9.755962372E0,9.756266201E0
4.512020000E-1,-3.742218018E-2,-7.035369873E-2,9.759255524E0,9.759580854E0
4.612430001E-1,-1.062789917E-2,-6.301895142E-2,9.724078674E0,9.724288684E0
4.712520000E-1,1.362167358E-2,-3.053649902E-2,9.748477936E0,9.748535279E0
4.812930000E-1,1.601669312E-2,-1.437011719E-2,9.770931244E0,9.770954938E0
4.913020000E-1,9.729766846E-3,-1.062789917E-2,9.825717316E0,9.825727881E0
5.013430000E-1,8.532257080E-3,-2.095642090E-2,9.695039062E0,9.695065466E0
5.113520000E-1,2.844085693E-3,-4.281097412E-2,9.748627625E0,9.748722041E0
5.213930000E-1,2.993774414E-3,-4.685256958E-2,9.756261749E0,9.756374708E0
5.314330001E-1,-2.709365845E-2,-2.859054565E-2,9.736951904E0,9.737031574E0
5.414430000E-1,3.996688843E-2,1.930984497E-2,9.897867279E0,9.897966806E0
5.514830000E-1,-2.769241333E-2,-7.200027466E-2,9.693841553E0,9.694148491E0
5.614930000E-1,-1.242416382E-2,-7.933502197E-2,9.723629608E0,9.723961187E0
5.715330000E-1,1.422042847E-2,-5.987548828E-2,9.672885132E0,9.673080898E0
5.815430000E-1,-4.266128540E-2,-8.666976929E-2,9.911189575E0,9.911660327E0
5.915830000E-1,-9.280700684E-3,-9.205856323E-2,9.718390503E0,9.718830942E0
6.016230001E-1,-3.517684937E-2,-8.637039185E-2,9.753866730E0,9.754312556E0
6.116330000E-1,-3.173400879E-2,-7.289840698E-2,9.710906067E0,9.711231532E0
6.216730000E-1,-1.496887207E-2,-6.286926270E-2,9.836045837E0,9.836258147E0
6.317231251E-1,-9.131011963E-3,-3.742218018E-2,9.727072449E0,9.727148720E0
6.417641250E-1,-4.490661621E-4,-3.397933960E-2,9.742640076E0,9.742699341E0
6.517731250E-1,2.380050659E-2,-2.619552612E-2,9.769883423E0,9.769947531E0
6.618141250E-1,1.182540894E-2,-1.137634277E-2,9.746382294E0,9.746396107E0
6.718231250E-1,6.586303711E-3,-1.092727661E-2,9.753118286E0,9.753126631E0
6.818641250E-1,-2.395019531E-3,-3.502716064E-2,9.762249298E0,9.762312431E0
6.919041250E-1,-2.140548706E-2,-3.966751099E-2,9.745334473E0,9.745438712E0
7.019141250E-1,-2.409988403E-2,-4.580474854E-2,9.754914551E0,9.755051859E0
7.119541250E-1,-1.197509766E-2,-6.197113037E-2,9.749376068E0,9.749580378E0
7.219641251E-1,-2.933898926E-2,-6.885681152E-2,9.751621399E0,9.751908631E0
7.320041250E-1,-2.065704346E-2,-6.706054688E-2,9.747130737E0,9.747383312E0
7.420141250E-1,-1.945953369E-2,-6.840774536E-2,9.757459259E0,9.757718457E0
7.520541250E-1,-1.811233521E-2,-6.601272583E-2,9.753267975E0,9.753508186E0
7.620941250E-1,-2.005828857E-2,-5.987548828E-2,9.756112061E0,9.756316413E0
7.721041250E-1,-1.526824951E-2,-4.131408691E-2,9.754465485E0,9.754564924E0
7.821441250E-1,-2.245330811E-3,-2.829116821E-2,9.759854279E0,9.759895541E0
7.921541251E-1,2.245330811E-3,-2.454895020E-2,9.756710815E0,9.756741958E0
8.021941250E-1,-1.017883301E-2,-3.577560425E-2,9.751621399E0,9.751692336E0
8.122041250E-1,-1.062789917E-2,-5.179229736E-2,9.749525757E0,9.749669116E0
8.222441250E-1,-2.544708252E-3,-5.807922363E-2,9.759854279E0,9.760027419E0
8.322541250E-1,-2.080673218E-2,-6.661148071E-2,9.762698364E0,9.762947780E0
8.422951250E-1,-2.155517578E-2,-6.152206421E-2,9.760153656E0,9.760371355E0
8.523351250E-1,-2.514770508E-2,-5.643264771E-2,9.760902100E0,9.761097625E0
8.623451250E-1,-2.110610962E-2,-4.236190796E-2,9.760453033E0,9.760567781E0
8.723851250E-1,-1.571731567E-2,-3.532653809E-2,9.750124512E0,9.750201177E0
8.823951251E-1,-6.137237549E-3,-3.517684937E-2,9.754615173E0,9.754680531E0
8.924351250E-1,-7.185058594E-3,-3.847000122E-2,9.750723267E0,9.750801802E0
9.024451250E-1,-1.062789917E-2,-4.595443726E-2,9.755064240E0,9.755178270E0
9.124851250E-1,2.694396973E-3,-4.999603271E-2,9.756860504E0,9.756988970E0
9.225251250E-1,-1.242416382E-2,-5.658233643E-2,9.748028870E0,9.748201001E0
9.325351250E-1,-1.691482544E-2,-6.795867920E-2,9.750723267E0,9.750974757E0
9.425751250E-1,-8.382568359E-3,-6.271957397E-2,9.766141205E0,9.766346197E0
9.525851251E-1,-1.107696533E-2,-5.882766724E-2,9.766590271E0,9.766773721E0
9.626251250E-1,-4.790039062E-3,-5.224136353E-2,9.756860504E0,9.757001537E0
9.726351250E-1,-4.939727783E-3,-5.059478760E-2,9.752070465E0,9.752202961E0
9.826751250E-1,-1.796264648E-3,-4.370910645E-2,9.763297119E0,9.763395124E0
9.926851250E-1,1.646575928E-3,-3.622467041E-2,9.754465485E0,9.754532886E0
1.002725125E0,-8.981323242E-3,-4.415817261E-2,9.750872955E0,9.750977079E0
1.012766125E0,-1.526824951E-2,-4.535568237E-2,9.768536224E0,9.768653450E0
1.022775125E0,2.245330811E-3,-5.209167480E-2,9.759704590E0,9.759843865E0
1.032816125E0,1.796264648E-3,-3.936813354E-2,9.755962372E0,9.756041968E0
1.042826125E0,-1.257385254E-2,-6.256988525E-2,9.749226379E0,9.749435270E0
1.052866125E0,-2.844085693E-2,-7.798782349E-2,9.757908325E0,9.758261416E0
1.062876125E0,-3.308120728E-2,-6.331832886E-2,9.745933228E0,9.746195055E0
1.072916125E0,-5.089416504E-2,-5.508544922E-2,9.755812683E0,9.756100949E0
1.082926125E0,-2.874023438E-2,-2.918930054E-2,9.752070465E0,9.752156499E0
1.092966125E0,-2.275268555E-2,-3.502716064E-2,9.763746185E0,9.763835525E0
1.103006125E0,-1.586700439E-2,-4.131408691E-2,9.764344940E0,9.764445234E0
1.113016125E0,4.640350342E-3,-3.323089600E-2,9.757159882E0,9.757217574E0
1.123056125E0,1.047821045E-3,-3.308120728E-2,9.759554901E0,9.759611024E0
1.133066125E0,2.095642090E-3,-4.296066284E-2,9.757159882E0,9.757254684E0
1.143106125E0,1.062789917E-2,-4.640350342E-2,9.750723267E0,9.750839475E0
1.153116125E0,6.885681152E-3,-5.403762817E-2,9.759255524E0,9.759407557E0
1.163156125E0,8.083190918E-3,-4.610412598E-2,9.757159882E0,9.757272154E0
1.173197125E0,-3.442840576E-3,-4.909790039E-2,9.751471710E0,9.751595919E0
1.183206125E0,-1.826202393E-2,-5.044509888E-2,9.761500854E0,9.761648280E0
1.193247125E0,-1.661544800E-2,-5.403762817E-2,9.765692139E0,9.765855778E0
1.203256125E0,-3.128494263E-2,-6.122268677E-2,9.762848053E0,9.763090139E0
1.213297125E0,-3.532653809E-2,-7.484436035E-2,9.741442566E0,9.741794132E0
1.223306125E0,-1.062789917E-2,-6.137237549E-2,9.753866730E0,9.754065599E0
1.233347125E0,1.392105103E-2,-4.879852295E-2,9.766889648E0,9.767021475E0
1.243357125E0,1.481918335E-2,-5.748046875E-2,9.760602722E0,9.760783222E0
1.253397125E0,-4.340972900E-3,-6.092330933E-2,9.757608948E0,9.757800104E0
1.263437125E0,5.538482666E-3,-4.819976807E-2,9.762249298E0,9.762369858E0
1.273447125E0,-1.377136230E-2,-4.700225830E-2,9.768685913E0,9.768808696E0
1.283487125E0,-2.844085693E-2,-2.140548706E-2,9.756411438E0,9.756476373E0
1.293497125E0,-4.340972900E-2,-7.035369873E-3,9.758956146E0,9.759055229E0
1.303537125E0,-3.338058472E-2,3.293151855E-3,9.773326263E0,9.773383823E0
1.313547125E0,-3.083587646E-2,2.993774414E-4,9.753417664E0,9.753466413E0
1.323587125E0,-4.790039062E-2,-1.691482544E-2,9.755064240E0,9.755196506E0
1.333628125E0,-2.993774414E-2,-4.460723877E-2,9.762997742E0,9.763145547E0
1.343637125E0,-1.541793823E-2,-5.553451538E-2,9.766739960E0,9.766910015E0
1.353678125E0,7.484436035E-4,-7.933502197E-2,9.759854279E0,9.760176748E0
1.363687125E0,1.167572021E-2,-9.340576172E-2,9.768236847E0,9.768690396E0
1.373728125E0,2.724334717E-2,-9.714797974E-2,9.756710815E0,9.757232490E0
1.383737125E0,2.754272461E-2,-9.220825195E-2,9.750124512E0,9.750599415E0
1.393778125E0,1.856140137E-2,-7.439529419E-2,9.765243073E0,9.765544094E0
1.403787125E0,2.020797729E-2,-5.598358154E-2,9.754315796E0,9.754497382E0
1.413828125E0,6.436614990E-3,-4.730163574E-2,9.748927002E0,9.749043879E0
1.423868125E0,-1.945953369E-3,-3.158432007E-2,9.753567352E0,9.753618685E0
1.433878125E0,-1.047821045E-3,-1.751358032E-2,9.750423889E0,9.750439674E0
1.443918125E0,-1.347198486E-2,-2.784210205E-2,9.758058014E0,9.758107034E0
1.453928125E0,-4.505630493E-2,-2.739303589E-2,9.757459259E0,9.757601736E0
1.463968125E0,-4.775070190E-2,-4.206253052E-2,9.745184784E0,9.745392545E0
1.473978125E0,-4.086502075E-2,-4.879852295E-2,9.760003967E0,9.760211508E0
1.484018125E0,-2.380050659E-2,-3.906875610E-2,9.756710815E0,9.756818066E0
1.494058125E0,-6.586303711E-3,-3.712280273E-2,9.754615173E0,9.754688035E0
1.504068125E0,-3.742218018E-3,-3.682342529E-2,9.762099609E0,9.762169777E0
1.514108125E0,-1.347198486E-3,-4.131408691E-2,9.751471710E0,9.751559321E0
1.524118125E0,-8.831634521E-3,-5.179229736E-2,9.750124512E0,9.750266070E0
1.534159125E0,-1.197509766E-3,-6.960525513E-2,9.762997742E0,9.763245937E0
1.544168125E0,-0.000000000E0,-6.691085815E-2,9.762698364E0,9.762927656E0
1.554209125E0,4.191284180E-3,-6.750961304E-2,9.765093384E0,9.765327640E0
1.564218125E0,1.601669312E-2,-5.912704468E-2,9.749525757E0,9.749718202E0
1.574259125E0,1.481918335E-2,-2.948867798E-2,9.755363617E0,9.755419442E0
1.584299125E0,3.592529297E-3,-5.239105225E-3,9.752519531E0,9.752521600E0
1.594309125E0,5.089416504E-3,-1.332229614E-2,9.751471710E0,9.751482139E0
1.604349125E0,-1.601669312E-2,-2.933898926E-2,9.753417664E0,9.753474941E0
1.614359125E0,-4.146377563E-2,-4.954696655E-2,9.752519531E0,9.752733532E0
1.624399125E0,-4.625381470E-2,-7.125183105E-2,9.763746185E0,9.764115721E0
1.634402250E0,-4.370910645E-2,-8.113128662E-2,9.756710815E0,9.757146033E0
1.644442250E0,-3.802093506E-2,-7.439529419E-2,9.760453033E0,9.760810605E0
1.654482250E0,-2.365081787E-2,-7.035369873E-2,9.762848053E0,9.763130190E0
1.664492250E0,-1.796264648E-3,-5.463638306E-2,9.762997742E0,9.763150786E0
1.674532250E0,1.077758789E-2,-3.218307495E-2,9.756411438E0,9.756470471E0
1.684542250E0,1.886077881E-2,-3.652404785E-2,9.757309570E0,9.757396158E0
1.694582250E0,1.691482544E-2,-3.128494263E-2,9.754465485E0,9.754530319E0
1.704592250E0,8.083190918E-3,-3.607498169E-2,9.745783539E0,9.745853658E0
1.714632250E0,-3.592529297E-3,-4.595443726E-2,9.747430115E0,9.747539103E0
1.724642250E0,-2.080673218E-2,-5.837860107E-2,9.765093384E0,9.765290051E0
1.734683250E0,-1.407073975E-2,-5.822891235E-2,9.769134979E0,9.769318647E0
1.744723250E0,-9.430389404E-3,-5.328918457E-2,9.753267975E0,9.753418112E0
1.754733250E0,-1.122665405E-2,-5.463638306E-2,9.761051788E0,9.761211154E0
1.764773250E0,5.089416504E-3,-4.775070190E-2,9.760303345E0,9.760421477E0
1.774783250E0,1.002914429E-2,-3.263214111E-2,9.756860504E0,9.756920228E0
1.784823250E0,1.496887207E-2,-2.844085693E-2,9.759704590E0,9.759757509E0
1.794833250E0,1.197509766E-2,-2.888992310E-2,9.757159882E0,9.757210000E0
1.804873250E0,2.993774414E-4,-3.397933960E-2,9.750423889E0,9.750483101E0
1.814913250E0,-1.646575928E-2,-4.685256958E-2,9.757010193E0,9.757136577E0
1.824923250E0,-2.619552612E-2,-6.691085815E-2,9.756710815E0,9.756975413E0
1.834963250E0,-3.353027344E-2,-7.454498291E-2,9.769284668E0,9.769626613E0
1.844973250E0,-2.110610962E-2,-8.113128662E-2,9.754914551E0,9.755274760E0
1.855013250E0,-1.960922241E-2,-7.589218140E-2,9.758956146E0,9.759270936E0
1.865023250E0,-1.601669312E-2,-5.553451538E-2,9.757908325E0,9.758079499E0
1.875063250E0,-1.092727661E-2,-4.954696655E-2,9.754315796E0,9.754447752E0
1.885073250E0,4.490661621E-4,-2.544708252E-2,9.752669220E0,9.752702429E0
1.895113250E0,1.676513672E-2,-8.981323242E-3,9.761201477E0,9.761220006E0
1.905154250E0,4.640350342E-3,-8.831634521E-3,9.754615173E0,9.754620275E0
1.915163250E0,-4.490661621E-3,-1.347198486E-2,9.761051788E0,9.761062118E0
1.925204250E0,-2.424957275E-2,-3.278182983E-2,9.767638092E0,9.767723204E0
1.935214250E0,-4.924758911E-2,-4.430786133E-2,9.767787781E0,9.768012420E0
1.945254250E0,-4.191284180E-2,-6.870712280E-2,9.745334473E0,9.745666798E0
1.955264250E0,-4.071533203E-2,-7.319778442E-2,9.748927002E0,9.749286812E0
1.965304250E0,-8.981323242E-3,-7.649093628E-2,9.761800232E0,9.762104040E0
1.975344250E0,3.592529297E-3,-7.708969116E-2,9.758656769E0,9.758961915E0
1.985354250E0,1.272354126E-2,-9.235794067E-2,9.748028870E0,9.748474687E0
1.995394250E0,1.332229614E-2,-1.005908203E-1,9.768236847E0,9.768763847E0
2.005404250E0,2.544708252E-3,-8.532257080E-2,9.758507080E0,9.758880410E0
2.015444250E0,-6.137237549E-3,-7.604187012E-2,9.757608948E0,9.757907174E0
2.025454250E0,-2.050735474E-2,-4.266128540E-2,9.764045563E0,9.764160296E0
2.035494250E0,-7.185058594E-3,-1.616638184E-2,9.769434357E0,9.769450375E0
2.045504250E0,-2.859054565E-2,4.640350342E-3,9.767638092E0,9.767681037E0
2.055544250E0,-3.248245239E-2,3.143463135E-3,9.759105835E0,9.759160399E0
2.065585250E0,-2.769241333E-2,-8.083190918E-3,9.764644318E0,9.764686931E0
2.075594250E0,-2.514770508E-2,-2.020797729E-2,9.765392761E0,9.765446050E0
2.085635250E0,-1.451980591E-2,-4.805007935E-2,9.748777313E0,9.748906541E0
2.095644250E0,-2.350112915E-2,-4.041595459E-2,9.759255524E0,9.759367507E0
2.105685250E0,-3.891906738E-2,8.831634521E-3,9.756860504E0,9.756942123E0
2.115694250E0,5.987548828E-3,-4.640350342E-3,9.755812683E0,9.755815624E0
2.125735250E0,5.149291992E-2,-4.969665527E-2,9.765392761E0,9.765654973E0
2.135745250E0,5.553451538E-2,-1.092727661E-1,9.752968597E0,9.753738826E0
2.145785250E0,4.311035156E-2,-1.354682922E-1,9.748627625E0,9.749664134E0
2.155825250E0,-1.107696533E-2,-8.622070312E-2,9.752968597E0,9.753355995E0
2.165835250E0,-6.002517700E-2,-6.316864014E-2,9.765692139E0,9.766080905E0
2.175875250E0,-4.415817261E-2,-8.696914673E-2,9.757758636E0,9.758246112E0
2.185885250E0,-5.777984619E-2,-6.676116943E-2,9.755812683E0,9.756212209E0
2.195925250E0,-3.053649902E-2,-5.388793945E-2,9.746981049E0,9.747177845E0
2.205935250E0,-2.335144043E-2,-4.505630493E-2,9.770781555E0,9.770913343E0
2.215975250E0,1.841171265E-2,-3.891906738E-2,9.760153656E0,9.760248617E0
2.226016250E0,4.775070190E-2,-2.514770508E-2,9.758058014E0,9.758207250E0
2.236025250E0,6.990463257E-2,-4.176315308E-2,9.762249298E0,9.762588907E0
2.246066250E0,4.535568237E-2,-7.873626709E-2,9.751172333E0,9.751595685E0
2.256075250E0,2.125579834E-2,-6.975494385E-2,9.758507080E0,9.758779534E0
2.266116250E0,-1.646575928E-2,-5.224136353E-2,9.761351166E0,9.761504846E0
2.276125250E0,-3.547622681E-2,-7.289840698E-2,9.761201477E0,9.761538148E0
2.286166250E0,-4.026626587E-2,-7.888595581E-2,9.769134979E0,9.769536458E0
2.296175250E0,-5.209167480E-2,-4.640350342E-2,9.762698364E0,9.762947617E0
2.306216250E0,-4.655319214E-2,-1.631607056E-2,9.753717041E0,9.753841783E0
2.316256250E0,-4.131408691E-2,1.107696533E-2,9.787097626E0,9.787191093E0
2.326266250E0,-3.068618774E-2,1.930984497E-2,9.767488403E0,9.767555693E0
2.336306250E0,-3.772155762E-2,2.963836670E-2,9.754166107E0,9.754284074E0
2.346316250E0,-2.125579834E-2,1.945953369E-3,9.740245056E0,9.740268443E0
2.356356250E0,-1.451980591E-2,-5.478607178E-2,9.762698364E0,9.762862884E0
2.366366250E0,-1.107696533E-2,-1.212478638E-1,9.758956146E0,9.759715611E0
2.376406250E0,1.496887207E-3,-1.442999268E-1,9.784253540E0,9.785317677E0
2.386446250E0,-1.122665405E-2,-1.567240906E-1,9.754615173E0,9.755880568E0
2.396456250E0,-7.185058594E-3,-1.230441284E-1,9.736652527E0,9.737432614E0
2.406496250E0,-1.556762695E-2,-7.768844604E-2,9.763147430E0,9.763468932E0
2.416506250E0,-5.089416504E-3,-7.694000244E-2,9.754315796E0,9.754620562E0
2.426547250E0,5.284011841E-2,-5.897735596E-2,9.768087158E0,9.768408117E0
2.436556250E0,3.712280273E-2,4.490661621E-4,9.743987274E0,9.744058000E0
2.446597250E0,4.326004028E-2,4.191284180E-2,9.749076691E0,9.749262764E0
2.456606250E0,1.167572021E-2,5.254074097E-2,9.759255524E0,9.759403938E0
2.466647250E0,-2.709365845E-2,4.655319214E-2,9.764943695E0,9.765092249E0
2.476687250E0,-6.451583862E-2,8.532257080E-3,9.762249298E0,9.762466207E0
