"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
5.013538667E0,-5.822891235E-2,1.222956848E-1,9.757459259E0,9.758399358E0
5.023548667E0,-1.179547119E-1,3.462300110E-1,9.727671204E0,9.734545474E0
5.033588667E0,-1.600172424E-1,4.204756165E-1,9.734856262E0,9.745246621E0
5.043598667E0,-1.686991882E-1,5.441184998E-1,9.747729492E0,9.764361454E0
5.053638667E0,-1.270857239E-1,6.090834045E-1,9.740694122E0,9.760545854E0
5.063648667E0,-6.212081909E-2,3.999682617E-1,9.752070465E0,9.760466790E0
5.073688667E0,7.634124756E-3,-6.735992432E-3,9.797575836E0,9.797581126E0
5.083698667E0,6.361770630E-2,-4.073030090E-1,9.790989532E0,9.799664228E0
5.093738667E0,7.409591675E-2,-5.728587341E-1,9.780810699E0,9.797852585E0
5.103779667E0,-7.035369873E-3,-6.268963623E-1,9.787247314E0,9.807306386E0
5.113788667E0,-3.128494263E-2,-4.617897034E-1,9.770182800E0,9.781140037E0
5.123829667E0,-1.350192261E-1,-2.815644836E-1,9.744436340E0,9.749438360E0
5.133838667E0,-1.871109009E-1,-5.149291992E-2,9.745035095E0,9.746967273E0
5.143879667E0,-1.181044006E-1,-1.691482544E-1,9.762848053E0,9.765027490E0
5.153888667E0,-1.800755310E-1,-4.369413757E-1,9.770482178E0,9.781905078E0
5.163929667E0,-2.547702026E-1,-5.885760498E-1,9.774823151E0,9.795840814E0
5.173939667E0,-2.926414490E-1,-7.464976501E-1,9.778565369E0,9.811383105E0
5.183979667E0,-2.938389587E-1,-5.189707947E-1,9.762848053E0,9.781046678E0
5.194019667E0,-2.375559998E-1,-1.770817566E-1,9.748477936E0,9.752979692E0
5.204029667E0,-1.724414062E-1,1.739382935E-1,9.702972565E0,9.706063422E0
5.214069667E0,-9.774673462E-2,3.635939026E-1,9.714348907E0,9.721642333E0
5.224079667E0,-1.305285645E-1,2.579136658E-1,9.748627625E0,9.752912269E0
5.234119667E0,-1.760339355E-1,2.215393066E-1,9.730814667E0,9.734927924E0
5.244129667E0,-2.207908630E-1,9.325607300E-2,9.745334473E0,9.748281350E0
5.254169667E0,-2.432441711E-1,1.160087585E-1,9.754016418E0,9.757738573E0
5.264210667E0,-2.353106689E-1,7.214996338E-2,9.729317780E0,9.732430384E0
5.274219667E0,-2.368075562E-1,1.377136230E-1,9.716145172E0,9.720006166E0
5.284260667E0,-1.556762695E-1,1.613644409E-1,9.768835602E0,9.771408425E0
5.294269667E0,-1.002914429E-1,9.445358276E-2,9.776769104E0,9.777739717E0
5.304310667E0,-7.274871826E-2,-2.020797729E-2,9.757309570E0,9.757601692E0
5.314319667E0,-1.106199646E-1,-1.505868530E-1,9.754315796E0,9.756105259E0
5.324360667E0,-1.688488770E-1,-2.207908630E-1,9.779313812E0,9.783263115E0
5.334369667E0,-2.058219910E-1,-3.231779480E-1,9.771829376E0,9.779338221E0
5.344410667E0,-1.969903564E-1,-7.319778442E-2,9.749825134E0,9.752089687E0
5.354450667E0,-1.886077881E-1,2.559677124E-2,9.747130737E0,9.748988958E0
5.364460667E0,-1.856140137E-1,7.694000244E-2,9.743089142E0,9.745160766E0
5.374500667E0,-1.451980591E-1,6.511459351E-2,9.760902100E0,9.762199147E0
5.384510667E0,-8.098159790E-2,1.559756470E-1,9.759405212E0,9.760987477E0
5.394550667E0,-6.511459351E-2,1.594184875E-1,9.757758636E0,9.759278035E0
5.404560667E0,-1.058299255E-1,1.224453735E-1,9.749525757E0,9.750868952E0
5.414600667E0,-1.240919495E-1,9.894424438E-2,9.744286652E0,9.745579055E0
5.424610667E0,-7.050338745E-2,-2.335144043E-2,9.781708832E0,9.781990783E0
5.434650667E0,1.167572021E-2,4.086502075E-2,9.777816925E0,9.777909290E0
5.444690667E0,6.271957397E-2,6.885681152E-3,9.750124512E0,9.750328669E0
5.454700667E0,5.044509888E-2,4.790039062E-3,9.783355408E0,9.783486632E0
5.464741667E0,-1.496887207E-3,1.890568542E-1,9.773026886E0,9.774855459E0
5.474750667E0,2.993774414E-3,1.947450256E-1,9.760003967E0,9.761947143E0
5.484791667E0,-1.392105103E-2,2.100132751E-1,9.761949921E0,9.764218639E0
5.494800667E0,-2.005828857E-2,3.790118408E-1,9.763746185E0,9.771120298E0
5.504841667E0,3.382965088E-2,3.007246399E-1,9.754615173E0,9.759308220E0
5.514881667E0,3.128494263E-2,1.213975525E-1,9.753567352E0,9.754372979E0
5.524891667E0,6.242019653E-2,1.396595764E-1,9.766290894E0,9.767488874E0
5.534931667E0,7.200027466E-2,1.372645569E-1,9.780511322E0,9.781739483E0
5.544941667E0,2.559677124E-2,-1.197509766E-3,9.755513306E0,9.755546960E0
5.554981667E0,-1.826202393E-2,4.894821167E-2,9.758357391E0,9.758497241E0
5.564991667E0,-2.559677124E-2,1.643582153E-1,9.777816925E0,9.779231700E0
5.575031667E0,-5.688171387E-2,1.300794983E-1,9.765093384E0,9.766125383E0
5.585041667E0,-1.440005493E-1,-6.376739502E-2,9.746831360E0,9.748103610E0
5.595081667E0,-2.336640930E-1,-2.429447937E-1,9.684411163E0,9.690275572E0
5.605121667E0,-2.300715637E-1,5.418731689E-2,9.846374359E0,9.849210994E0
5.615131667E0,-1.974394226E-1,-1.275347900E-1,9.705517273E0,9.708363043E0
5.625171667E0,-1.838177490E-1,-1.541793823E-2,9.705367584E0,9.707120408E0
5.635187000E0,-2.002835083E-1,3.420387268E-1,9.732910309E0,9.740977726E0
5.645227000E0,-2.761756897E-1,5.968089294E-1,9.809850311E0,9.831867424E0
5.655237000E0,-2.935395813E-1,2.475851440E-1,9.668693848E0,9.676316686E0
5.665278000E0,-2.754272461E-1,3.592529297E-3,9.730964355E0,9.734862113E0
5.675318000E0,-2.725831604E-1,-3.233276367E-1,9.820029144E0,9.829130925E0
5.685328000E0,-2.354603577E-1,-6.268963623E-1,9.760003967E0,9.782950377E0
5.695368000E0,-1.920506287E-1,-7.420069885E-1,9.740843811E0,9.770951641E0
5.705378000E0,-1.190025330E-1,-7.330256653E-1,9.781259766E0,9.809410320E0
5.715418000E0,-5.852828979E-2,-6.387217712E-1,9.788145447E0,9.809137697E0
5.725428000E0,-6.286926270E-2,-4.324507141E-1,9.747879181E0,9.757669532E0
5.735468000E0,-1.121168518E-1,-3.116519165E-1,9.756261749E0,9.761882012E0
5.745478000E0,-1.752854919E-1,-1.592687988E-1,9.760902100E0,9.763774954E0
5.755518000E0,-1.935475159E-1,-1.329235840E-1,9.742939453E0,9.745768236E0
5.765558000E0,-1.779798889E-1,-1.860630798E-1,9.750423889E0,9.753822960E0
5.775568000E0,-1.772314453E-1,-1.472937012E-1,9.788145447E0,9.790857864E0
5.785608000E0,-1.721420288E-1,-2.866539001E-1,9.755812683E0,9.761541090E0
5.795618000E0,-1.686991882E-1,-3.173400879E-1,9.740394745E0,9.747022824E0
5.805658000E0,-1.098715210E-1,-1.642085266E-1,9.762997742E0,9.764996728E0
5.815668000E0,-7.155120850E-2,-2.152523804E-1,9.768835602E0,9.771468783E0
5.825708000E0,-9.430389404E-2,-4.834945679E-2,9.744286652E0,9.744862916E0
5.835718000E0,-1.103205872E-1,1.654060364E-1,9.740245056E0,9.742274044E0
5.845758000E0,-1.333726501E-1,3.417393494E-1,9.748777313E0,9.755676970E0
5.855799000E0,-1.276844788E-1,4.567002869E-1,9.743687897E0,9.755220772E0
5.865809000E0,-1.541793823E-1,4.712200928E-1,9.759255524E0,9.771841589E0
5.875849000E0,-1.962419128E-1,3.305126953E-1,9.750124512E0,9.757698372E0
5.885859000E0,-2.818638611E-1,2.080673218E-1,9.748328247E0,9.754621615E0
5.895899000E0,-3.121009827E-1,7.484436035E-3,9.755662994E0,9.760656919E0
5.905909000E0,-2.342628479E-1,-4.405339050E-1,9.759105835E0,9.771852225E0
5.915949000E0,-1.410067749E-1,-6.659651184E-1,9.754914551E0,9.778637448E0
5.925989000E0,-6.691085815E-2,-8.976832581E-1,9.789941711E0,9.831239546E0
5.935999000E0,-3.607498169E-2,-7.283853149E-1,9.779613190E0,9.806767088E0
5.946039000E0,-6.616241455E-2,-7.815248108E-1,9.758656769E0,9.790124638E0
5.956049000E0,-1.282832336E-1,-1.019080811E0,9.764794006E0,9.818665096E0
5.966089000E0,-7.679031372E-2,-1.113235016E0,9.773625641E0,9.837120876E0
5.976099000E0,-5.298980713E-2,-1.016536102E0,9.768236847E0,9.821130519E0
5.986139000E0,-3.472778320E-2,-1.018482056E0,9.767937469E0,9.820952811E0
5.996149000E0,-2.679428101E-2,-1.020727386E0,9.777816925E0,9.830987038E0
6.006189000E0,-5.763015747E-2,-8.452922058E-1,9.749525757E0,9.786270619E0
6.016230000E0,-1.100212097E-1,-6.527925110E-1,9.785600739E0,9.807967401E0
6.026239000E0,-1.348695374E-1,-5.251080322E-1,9.765392761E0,9.780430666E0
6.036280000E0,-1.302291870E-1,-3.043171692E-1,9.727820892E0,9.733450976E0
6.046289000E0,-1.055305481E-1,-1.059796143E-1,9.790989532E0,9.792131760E0
6.056330000E0,-7.604187012E-2,-2.649490356E-2,9.790241089E0,9.790572247E0
6.066340000E0,-3.727249146E-2,3.263214111E-2,9.710756378E0,9.710882737E0
6.076380000E0,-2.454895020E-2,-4.490661621E-4,9.757159882E0,9.757190774E0
6.086390000E0,2.365081787E-2,-1.062789917E-2,9.842781830E0,9.842815982E0
6.096430000E0,2.484832764E-2,9.879455566E-3,9.731712799E0,9.731749537E0
6.106470000E0,2.185455322E-2,-4.430786133E-2,9.727521515E0,9.727646973E0
6.116480000E0,1.631607056E-2,-7.649093628E-2,9.842482452E0,9.842793196E0
6.126520000E0,1.811233521E-2,-8.637039185E-2,9.779463501E0,9.779861669E0
6.136530000E0,1.676513672E-2,-1.016386414E-1,9.622290344E0,9.622841730E0
6.146570000E0,-4.340972900E-3,-8.547225952E-2,9.686057739E0,9.686435819E0
6.156580000E0,-1.092727661E-2,-5.882766724E-2,9.855954437E0,9.856136057E0
6.166620000E0,-1.541793823E-2,-3.772155762E-2,9.791588287E0,9.791673086E0
6.176661000E0,-1.616638184E-2,-2.649490356E-2,9.678423615E0,9.678473381E0
6.186670000E0,-2.365081787E-2,-2.245330811E-2,9.765243073E0,9.765297526E0
6.196711000E0,-2.140548706E-2,-4.146377563E-2,9.826465759E0,9.826576553E0
6.206720000E0,-2.395019531E-2,-6.137237549E-2,9.753267975E0,9.753490471E0
6.216761000E0,-2.230361938E-2,-7.214996338E-2,9.689051514E0,9.689345814E0
6.226770000E0,-1.960922241E-2,-8.427474976E-2,9.771529999E0,9.771913081E0
6.236811000E0,-2.664459229E-2,-7.753875732E-2,9.813442841E0,9.813785334E0
6.246820000E0,-1.287322998E-2,-5.358856201E-2,9.731114044E0,9.731270112E0
6.256861000E0,-1.287322998E-2,-4.775070190E-2,9.730664978E0,9.730790655E0
6.266901000E0,-1.077758789E-2,-4.685256958E-2,9.808353424E0,9.808471247E0
6.276911000E0,2.245330811E-3,-4.790039062E-2,9.778565369E0,9.778682946E0
6.286951000E0,-1.496887207E-3,-5.837860107E-2,9.736951904E0,9.737127024E0
6.296961000E0,-4.640350342E-3,-6.930587769E-2,9.750124512E0,9.750371933E0
6.307001000E0,-1.646575928E-3,-6.436614990E-2,9.764644318E0,9.764856597E0
6.317011000E0,-2.245330811E-3,-5.313949585E-2,9.723629608E0,9.723775070E0
6.327051000E0,-1.975891113E-2,-3.248245239E-2,9.896520081E0,9.896593112E0
6.337061000E0,-1.646575928E-2,-5.284011841E-2,9.672136688E0,9.672295039E0
6.347101000E0,-2.365081787E-2,-2.185455322E-2,9.708960114E0,9.709013517E0
6.357142000E0,-2.155517578E-2,-2.454895020E-2,9.807754669E0,9.807809079E0
6.367151000E0,-2.814147949E-2,-2.589614868E-2,9.898316345E0,9.898390224E0
6.377192000E0,-1.826202393E-2,-4.385879517E-2,9.641749878E0,9.641866925E0
6.387201000E0,-2.170486450E-2,-8.053253174E-2,9.671987000E0,9.672346619E0
6.397242000E0,-1.526824951E-2,-9.550140381E-2,9.885742493E0,9.886215569E0
6.407251000E0,8.382568359E-3,-9.729766846E-2,9.752669220E0,9.753158156E0
6.417292000E0,9.430389404E-3,-8.038284302E-2,9.692644043E0,9.692981939E0
6.427332000E0,2.694396973E-3,-5.508544922E-2,9.777966614E0,9.778122149E0
6.437342000E0,8.083190918E-3,-3.802093506E-2,9.818382568E0,9.818459512E0
6.447382000E0,9.131011963E-3,-2.200424194E-2,9.754016418E0,9.754045512E0
6.457392000E0,-1.017883301E-2,-3.143463135E-2,9.717492371E0,9.717548545E0
6.467432000E0,-2.544708252E-2,-3.876937866E-2,9.781259766E0,9.781369701E0
6.477442000E0,-2.484832764E-2,-4.385879517E-2,9.733658752E0,9.733789280E0
6.487482000E0,-3.397933960E-2,-4.730163574E-2,9.759405212E0,9.759578994E0
6.497492000E0,-2.679428101E-2,-5.029541016E-2,9.730215912E0,9.730382791E0
6.507532000E0,-3.338058472E-2,-4.879852295E-2,9.785750427E0,9.785929030E0
6.517572000E0,-2.784210205E-2,-5.284011841E-2,9.762548676E0,9.762731375E0
6.527582000E0,-1.766326904E-2,-3.951782227E-2,9.752818909E0,9.752914965E0
6.537622000E0,-1.107696533E-2,-3.772155762E-2,9.779463501E0,9.779542524E0
6.547632000E0,-1.496887207E-2,-6.182144165E-2,9.772577820E0,9.772784823E0
6.557673000E0,-1.257385254E-2,-6.900650024E-2,9.759255524E0,9.759507589E0
6.567682000E0,-1.751358032E-2,-7.304809570E-2,9.744885406E0,9.745174926E0
6.577723000E0,-1.736389160E-2,-6.706054688E-2,9.766739960E0,9.766985618E0
6.587763000E0,-1.736389160E-2,-5.792953491E-2,9.778864746E0,9.779051746E0
6.597773000E0,-1.631607056E-2,-4.670288086E-2,9.756561127E0,9.756686548E0
6.607813000E0,-2.080673218E-2,-4.161346436E-2,9.781559143E0,9.781669789E0
6.617823000E0,-1.841171265E-2,-4.849914551E-2,9.783205719E0,9.783343258E0
6.627863000E0,-1.856140137E-2,-5.239105225E-2,9.752519531E0,9.752677917E0
6.637902750E0,-2.514770508E-2,-5.134323120E-2,9.745334473E0,9.745502169E0
6.647942750E0,-8.831634521E-3,-3.472778320E-2,9.758058014E0,9.758123806E0
6.657952750E0,2.993774414E-4,-3.562591553E-2,9.763446808E0,9.763511810E0
6.667992750E0,-8.083190918E-3,-3.053649902E-2,9.754914551E0,9.754965695E0
6.678032750E0,-2.993774414E-4,-3.787124634E-2,9.770781555E0,9.770854953E0
6.688042750E0,-2.784210205E-2,-5.688171387E-2,9.771979065E0,9.772184278E0
6.698082750E0,-5.643264771E-2,-6.511459351E-2,9.776170349E0,9.776550069E0
6.708092750E0,-2.454895020E-2,-6.915618896E-2,9.786498871E0,9.786774003E0
6.718132750E0,-5.388793945E-3,-5.658233643E-2,9.761351166E0,9.761516644E0
6.728142750E0,6.197113037E-2,-3.427871704E-2,9.746382294E0,9.746639588E0
6.738183750E0,4.246669006E-1,3.442840576E-3,9.805209961E0,9.814402489E0
6.748192750E0,8.045768738E-1,-1.347198486E-3,9.874366150E0,9.907091027E0
6.758233750E0,6.815327454E-1,-2.993774414E-3,9.915979614E0,9.939373600E0
6.768273750E0,3.986210632E-1,-5.837860107E-3,9.929152222E0,9.937152342E0
6.778283750E0,1.369651794E-1,4.041595459E-3,9.916728058E0,9.917674686E0
6.788323750E0,2.516267395E-1,5.164260864E-2,9.848919067E0,9.852268255E0
6.798333750E0,3.257226562E-1,1.182540894E-2,9.722881165E0,9.728342779E0
6.808373750E0,-2.050735474E-2,-9.624984741E-2,9.709109802E0,9.709608526E0
6.818383750E0,3.445834351E-1,-8.427474976E-2,9.503437500E0,9.510055956E0
6.828423750E0,1.747615814E0,-8.322692871E-2,9.503736877E0,9.663441540E0
6.838463750E0,9.632469177E-1,-6.105802917E-1,9.734706573E0,9.801283844E0
6.848473750E0,-4.096980286E-1,-1.094673615E0,9.858199768E0,9.927248635E0
6.858513750E0,-7.628137207E-1,-5.433700562E-1,9.897717590E0,9.941928852E0
6.868523750E0,-9.430389404E-3,2.430944824E-1,9.832902374E0,9.835911395E0
6.878563750E0,7.789801025E-1,1.227447510E-1,9.652078400E0,9.684239449E0
6.888573750E0,1.088835754E0,-2.362088013E-1,9.665849762E0,9.729851464E0
6.898613750E0,9.277706909E-1,-2.474354553E-1,9.779912567E0,9.826936073E0
6.908623750E0,5.075944519E-1,4.745132446E-2,9.785750427E0,9.799021134E0
6.918663750E0,-9.026229858E-2,2.457888794E-1,9.789792023E0,9.793292975E0
6.928704750E0,-4.011657715E-2,2.844085693E-1,9.780211945E0,9.784428612E0
6.938714750E0,5.016069031E-1,4.204756165E-1,9.734257507E0,9.756237925E0
6.948754750E0,4.933740234E-1,2.966830444E-1,9.655521240E0,9.672669186E0
6.958764750E0,-3.592529297E-3,-9.280700684E-2,9.763147430E0,9.763589186E0
6.968804750E0,3.353027344E-2,-2.969824219E-1,9.785600739E0,9.790163668E0
6.978814750E0,1.332229614E-2,-1.613644409E-1,9.833201752E0,9.834534694E0
6.988854750E0,2.299218750E-1,6.496490479E-2,9.740095367E0,9.743025314E0
6.998864750E0,2.656974792E-1,-1.032852173E-2,9.758207703E0,9.761829716E0
7.008904750E0,7.860154724E-1,1.122665405E-2,9.708211670E0,9.739985636E0
7.018944750E0,9.273216248E-1,3.442840576E-2,9.709409180E0,9.753652512E0
7.028954750E0,8.770262146E-1,-7.334747314E-2,9.698631592E0,9.738480866E0
7.038994750E0,7.243437195E-1,-3.101550293E-1,9.798773346E0,9.830403301E0
7.049004750E0,5.909710693E-1,-5.502557373E-1,9.870923309E0,9.903895959E0
7.059044750E0,1.743873596E-1,-4.864883423E-1,9.829309845E0,9.842886461E0
7.069054750E0,2.005828857E-2,-1.914518738E-1,9.774523773E0,9.776419137E0
7.079094750E0,2.427951050E-1,-7.424560547E-2,9.784852295E0,9.788145703E0
7.089135750E0,-6.451583862E-2,3.592529297E-3,9.789492645E0,9.789705892E0
7.099144750E0,-4.517605591E-1,6.571334839E-2,9.756561127E0,9.767235580E0
7.109185750E0,-2.880010986E-1,-3.502716064E-2,9.770332489E0,9.774639046E0
7.119194750E0,3.552113342E-1,-1.204994202E-1,9.766889648E0,9.774089656E0
7.129235750E0,5.929170227E-1,-5.448669434E-2,9.754016418E0,9.772172516E0
7.139245750E0,7.360194397E-1,2.305206299E-2,9.696535950E0,9.724457077E0
7.149285750E0,8.756790161E-1,-8.861572266E-2,9.702822876E0,9.742660738E0
7.159295750E0,1.145118713E-1,-2.350112915E-2,9.710007935E0,9.710711579E0
7.169335750E0,-7.774832153E-1,3.977229309E-1,9.718989258E0,9.758146129E0
7.179375750E0,-1.581461334E0,2.088157654E-1,9.755662994E0,9.885220505E0
7.189385750E0,-1.260678406E0,-1.675016785E-1,9.827214203E0,9.909162722E0
7.199425750E0,-6.948550415E-1,-2.209405518E-1,9.747280426E0,9.774513490E0
7.209435750E0,-1.034349060E-1,-1.640588379E-1,9.766290894E0,9.768216413E0
7.219475750E0,3.173400879E-1,-1.483415222E-1,9.773925018E0,9.780200417E0
7.229485750E0,3.263214111E-1,-7.978408813E-2,9.756261749E0,9.762043561E0
7.239525750E0,1.073268127E-1,2.559677124E-2,9.722432098E0,9.723058168E0
7.249535750E0,-4.694238281E-1,-1.300794983E-1,9.737700348E0,9.749876280E0
7.259575750E0,-4.296066284E-1,-3.100053406E-1,9.708061981E0,9.722506498E0
7.269616750E0,-8.622070312E-2,-2.356100464E-1,9.699829102E0,9.703073261E0
7.279625750E0,2.721340942E-1,-1.658551025E-1,9.703421631E0,9.708653677E0
7.289666750E0,8.714877319E-1,-3.673361206E-1,9.760752411E0,9.806462885E0
7.299675750E0,1.089284821E0,-6.117778015E-1,9.825417938E0,9.904526801E0
7.309716750E0,1.188079376E0,-6.204597473E-1,9.818232880E0,9.909298652E0
7.319725750E0,6.734495544E-1,-3.932322693E-1,9.830507355E0,9.861391422E0
7.329766750E0,-3.134481812E-1,-4.082011414E-1,9.887838135E0,9.901223203E0
7.339806750E0,2.395019531E-2,-2.393522644E-1,9.735305328E0,9.738276693E0
7.349816750E0,4.442761230E-1,2.245330811E-3,9.787546692E0,9.797625047E0
7.359856750E0,3.607498169E-1,-1.176553345E-1,9.847122803E0,9.854431019E0
7.369866750E0,6.167175293E-2,-5.014572144E-2,9.809401245E0,9.809723278E0
7.379906750E0,-1.245410156E-1,1.011895752E-1,9.767189026E0,9.768507115E0
7.389916750E0,1.565744019E-1,2.179467773E-1,9.712552643E0,9.716259320E0
7.399956750E0,5.914201355E-1,3.460803223E-1,9.692494354E0,9.716686481E0
7.409966750E0,1.126707001E0,4.320016479E-1,9.666298828E0,9.741325737E0
7.420006750E0,1.172062683E0,3.529660034E-1,9.710906067E0,9.787748085E0
7.430047750E0,1.023721161E0,1.505868530E-1,9.729168091E0,9.784037671E0
7.440056750E0,1.387764130E0,9.834548950E-2,9.764344940E0,9.862960672E0
7.450097750E0,1.914369049E0,-2.519261169E-1,9.855655060E0,1.004301809E1
7.460106750E0,1.022523651E0,-5.776487732E-1,9.766889648E0,9.837243828E0
7.470147750E0,-6.298901367E-1,-4.451742554E-1,9.756860504E0,9.787301395E0
7.480156750E0,-1.676962738E0,-8.951385498E-2,9.821825409E0,9.964360046E0
7.490197750E0,-7.870632935E-1,1.643582153E-1,9.867031403E0,9.899736913E0
7.500206750E0,-5.046006775E-1,-7.783813477E-2,9.842183075E0,9.855417206E0
7.510247750E0,-1.328188019E0,-3.534150696E-1,9.829459534E0,9.925082385E0
7.520287750E0,-2.113455048E0,-2.100132751E-1,9.831854553E0,1.005863618E1
7.530297750E0,-2.352208557E0,1.648072815E-1,9.751771088E0,1.003280050E1
7.540337750E0,-1.294957123E0,4.944218445E-1,9.580377502E0,9.680134297E0
