"Time (s)","Acceleration x (m/s^2)","Acceleration y (m/s^2)","Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
7.550347750E0,3.998185730E-1,6.933581543E-1,9.615853729E0,9.649105832E0
7.560387750E0,1.345102844E0,4.908293152E-1,9.652976532E0,9.758594725E0
7.570397750E0,1.360520782E0,1.049317932E-1,9.638007660E0,9.734126521E0
7.580437750E0,7.743397522E-1,-1.779798889E-1,9.761800232E0,9.794081001E0
7.590477750E0,2.389031982E-1,-3.053649902E-1,9.815089417E0,9.822744157E0
7.600487750E0,4.565505981E-1,-3.225791931E-1,9.862840118E0,9.878669495E0
7.610527750E0,4.248165894E-1,-6.297404480E-1,9.918823700E0,9.947869408E0
7.620537750E0,2.174977112E-1,-1.043480072E0,9.814790039E0,9.872500161E0
7.630598792E0,-8.482859802E-1,-1.225202179E0,9.641151123E0,9.755639623E0
7.640607792E0,-1.141077118E0,-4.968168640E-1,9.607171783E0,9.687447221E0
7.650648792E0,-5.361849976E-1,1.538800049E-1,9.727970581E0,9.743951202E0
7.660657792E0,-7.424560547E-2,9.550140381E-2,9.783654785E0,9.784402582E0
7.670698792E0,-6.201603699E-1,-3.122506714E-1,9.794881439E0,9.819460361E0
7.680738792E0,-1.562750244E0,-5.611830139E-1,9.787696381E0,9.927543258E0
7.690748792E0,-1.382824402E0,-2.695893860E-1,9.831405487E0,9.931838481E0
7.700788792E0,-9.879455566E-1,1.276844788E-1,9.782008209E0,9.832600081E0
7.710798792E0,-4.225712585E-1,2.445913696E-1,9.745184784E0,9.757408359E0
7.720838792E0,4.093986511E-1,2.448907471E-1,9.708511047E0,9.720224560E0
7.730848792E0,1.153351593E0,2.957849121E-1,9.696086884E0,9.768920589E0
7.740888792E0,1.415606232E0,3.086581421E-1,9.752968597E0,9.860000371E0
7.750898792E0,9.069639587E-1,2.993774414E-4,9.784103851E0,9.826050676E0
7.760938792E0,-7.274871826E-2,-2.540217590E-1,9.762249298E0,9.765824634E0
7.770978792E0,-7.604187012E-1,-2.246827698E-1,9.737251282E0,9.769482150E0
7.780988792E0,-6.851252747E-1,-1.772314453E-1,9.718989258E0,9.744719587E0
7.791028792E0,-6.176156616E-1,-1.350192261E-1,9.729916534E0,9.750433583E0
7.801038792E0,-5.218148804E-1,-4.595443726E-2,9.788444824E0,9.802451462E0
7.811078792E0,-3.547622681E-1,-1.969903564E-1,9.811047821E0,9.819435870E0
7.821088792E0,-1.691482544E-1,-2.564167786E-1,9.790540466E0,9.795358254E0
7.831129792E0,3.487747192E-2,-1.619631958E-1,9.755213928E0,9.756620691E0
7.841169792E0,-3.276686096E-1,-1.574725342E-1,9.724228363E0,9.731021610E0
7.851179792E0,-6.044430542E-1,-2.502795410E-1,9.717043304E0,9.739041115E0
7.861219792E0,-8.530760193E-1,-2.814147949E-1,9.716893616E0,9.758327445E0
7.871229792E0,-9.460327148E-1,-8.247848511E-2,9.752818909E0,9.798941640E0
7.881269792E0,-9.478289795E-1,-9.580078125E-3,9.749076691E0,9.795048130E0
7.891279792E0,-7.553292847E-1,-6.436614990E-2,9.746082916E0,9.775520321E0
7.901319792E0,-5.704637146E-1,-5.777984619E-2,9.767189026E0,9.784004744E0
7.911329792E0,-6.712042236E-1,-1.145118713E-1,9.766889648E0,9.790595563E0
7.921369792E0,-7.665559387E-1,-3.076103210E-1,9.756261749E0,9.791163130E0
7.931409792E0,-7.361691284E-1,-2.953358459E-1,9.761800232E0,9.793973250E0
7.941419792E0,-8.463400269E-1,-3.225791931E-1,9.817035370E0,9.858728733E0
7.951459792E0,-7.186555481E-1,-2.395019531E-1,9.734257507E0,9.763687633E0
7.961469792E0,-2.757266235E-1,-9.250762939E-2,9.718390503E0,9.722741218E0
7.971509792E0,4.797523499E-1,1.781295776E-1,9.726024628E0,9.739478812E0
7.981519792E0,1.263073425E0,2.890489197E-1,9.702074432E0,9.788214957E0
7.991559792E0,1.122665405E0,2.023791504E-1,9.745334473E0,9.811874383E0
8.001569792E0,6.836283875E-1,-3.457809448E-2,9.832752686E0,9.856549538E0
8.011609792E0,1.969903564E-1,-2.466870117E-1,9.810299377E0,9.815377403E0
8.021650792E0,-2.658471680E-1,-3.110531616E-1,9.755662994E0,9.764240331E0
8.031660792E0,-5.312452698E-1,-2.258802795E-1,9.722132721E0,9.739256033E0
8.041700792E0,-7.438032532E-1,-1.163081360E-1,9.708960114E0,9.738104402E0
8.051710792E0,-6.625222778E-1,-8.442443848E-2,9.699679413E0,9.722645934E0
8.061750792E0,-1.892065430E-1,-1.212478638E-2,9.738149414E0,9.739994874E0
8.071760792E0,3.695814514E-1,5.044509888E-2,9.786349182E0,9.793455237E0
8.081800792E0,7.533833313E-1,9.131011963E-3,9.795929260E0,9.824861317E0
8.091840792E0,1.054407349E0,-1.014889526E-1,9.824370117E0,9.881311809E0
8.101850792E0,1.336121521E0,-1.727407837E-1,9.842781830E0,9.934556570E0
8.111890792E0,1.268312531E0,-2.168989563E-1,9.824220428E0,9.908126405E0
8.121900792E0,4.599934387E-1,-3.920347595E-1,9.857601013E0,9.876111732E0
8.131940792E0,-1.317260742E-2,-3.267704773E-1,9.743987274E0,9.749473856E0
8.141950792E0,3.849993896E-1,-2.200424194E-1,9.762848053E0,9.772913859E0
8.151990792E0,7.818241882E-1,-2.176473999E-1,9.761201477E0,9.794879975E0
8.162000792E0,6.056405640E-1,-3.553610229E-1,9.698182526E0,9.723570653E0
8.172040792E0,3.083587646E-1,-3.921844482E-1,9.657018127E0,9.669896219E0
8.182081792E0,2.697390747E-1,-2.390528870E-1,9.676926727E0,9.683636524E0
8.192090792E0,3.240760803E-1,-9.699829102E-2,9.730964355E0,9.736842469E0
8.202131792E0,2.198927307E-1,-5.508544922E-2,9.743837585E0,9.746474137E0
8.212140792E0,-2.622546387E-1,9.595046997E-2,9.750723267E0,9.754721329E0
8.222181792E0,-9.180409241E-1,2.287243652E-1,9.768835602E0,9.814543443E0
8.232191792E0,-1.178199921E0,2.326162720E-1,9.739945679E0,9.813705070E0
8.242231792E0,-1.240769806E0,1.573228455E-1,9.757010193E0,9.836844417E0
8.252241792E0,-1.121617584E0,7.574249268E-2,9.730365601E0,9.795089466E0
8.262281792E0,-1.160237274E0,3.847000122E-2,9.731862488E0,9.800855981E0
8.272321792E0,-1.219214630E0,-3.382965088E-2,9.743238831E0,9.819283664E0
8.282331792E0,-1.138682098E0,-1.103205872E-1,9.733509064E0,9.800508469E0
8.292371792E0,-1.300196228E0,-1.633103943E-1,9.713600464E0,9.801592447E0
8.302381792E0,-1.864223328E0,-2.957849121E-1,9.711804199E0,9.893531126E0
8.312421792E0,-2.065404968E0,-3.806584167E-1,9.723779297E0,9.947998911E0
8.322431792E0,-1.472338257E0,-2.639012146E-1,9.740843811E0,9.855022169E0
8.332471792E0,-5.692662048E-1,-1.240919495E-1,9.748777313E0,9.766172327E0
8.342512792E0,-2.037263489E-1,-7.349716187E-2,9.767039337E0,9.769440295E0
8.352521792E0,-1.432521057E-1,-7.753875732E-2,9.766739960E0,9.768098222E0
8.362562792E0,-1.585203552E-1,-8.726852417E-2,9.765841827E0,9.767518165E0
8.372571792E0,-2.094145203E-1,-1.032852173E-1,9.772128754E0,9.774918038E0
8.382612792E0,-2.800675964E-1,-1.622625732E-1,9.770931244E0,9.776290931E0
8.392621792E0,-2.270777893E-1,-1.895059204E-1,9.787097626E0,9.791565592E0
8.402662792E0,-1.538800049E-1,-1.675016785E-1,9.799671478E0,9.802310796E0
8.412671792E0,-1.284329224E-1,-1.252894592E-1,9.828411713E0,9.830049301E0
8.422712792E0,-1.019380188E-1,-6.990463257E-2,9.833950195E0,9.834726964E0
8.432752792E0,-9.265731812E-2,-1.826202393E-2,9.809251556E0,9.809706162E0
8.442762792E0,-7.035369873E-3,-5.388793945E-3,9.571545868E0,9.571549970E0
8.452802792E0,-1.272354126E-2,-3.592529297E-2,9.448801117E0,9.448877979E0
8.462812792E0,-9.265731812E-2,-1.062789917E-2,9.825717316E0,9.826159937E0
8.472852792E0,1.871109009E-2,-6.735992432E-3,9.795629883E0,9.795650069E0
8.482862792E0,-2.544708252E-2,-6.541397095E-2,9.887987823E0,9.888236938E0
8.492902792E0,5.538482666E-3,-1.067280579E-1,9.655820618E0,9.656412033E0
8.502912792E0,-1.571731567E-2,-1.291813660E-1,9.706565094E0,9.707437395E0
8.512952792E0,-4.849914551E-2,-1.657054138E-1,9.803413696E0,9.804933990E0
8.522993792E0,-3.263214111E-2,-1.435514832E-1,9.775122528E0,9.776230988E0
8.533002792E0,-1.167572021E-2,-9.355545044E-2,9.766141205E0,9.766596284E0
8.543043792E0,4.939727783E-3,-4.775070190E-2,9.766440582E0,9.766558564E0
8.553052792E0,1.691482544E-2,-2.514770508E-2,9.782606964E0,9.782653911E0
8.563093792E0,2.604583740E-2,5.987548828E-4,9.770931244E0,9.770965977E0
8.573102792E0,2.544708252E-2,-7.484436035E-4,9.761500854E0,9.761534052E0
8.583143792E0,6.137237549E-3,-1.856140137E-2,9.762249298E0,9.762268873E0
8.593183792E0,-2.245330811E-3,-3.038681030E-2,9.761800232E0,9.761847785E0
8.603193792E0,1.796264648E-3,-5.029541016E-2,9.766590271E0,9.766719939E0
8.613233792E0,7.484436035E-3,-5.538482666E-2,9.766590271E0,9.766750177E0
8.623243792E0,1.496887207E-2,-6.631210327E-2,9.755662994E0,9.755899847E0
8.633303750E0,1.332229614E-2,-6.511459351E-2,9.756261749E0,9.756488134E0
8.643313750E0,1.137634277E-2,-6.002517700E-2,9.768536224E0,9.768727267E0
8.653353750E0,8.831634521E-3,-6.496490479E-2,9.782157898E0,9.782377603E0
8.663363750E0,3.592529297E-3,-6.915618896E-2,9.759554901E0,9.759800580E0
8.673403750E0,-1.407073975E-2,-8.397537231E-2,9.735604706E0,9.735977036E0
8.683443750E0,-2.409988403E-2,-7.978408813E-2,9.749376068E0,9.749732305E0
8.693453750E0,-2.050735474E-2,-6.750961304E-2,9.775870972E0,9.776125580E0
8.703493750E0,-1.871109009E-2,-5.987548828E-2,9.767039337E0,9.767240787E0
8.713503750E0,-1.017883301E-2,-6.391708374E-2,9.752968597E0,9.753183350E0
8.723544750E0,-8.532257080E-3,-5.373825073E-2,9.766141205E0,9.766292778E0
8.733553750E0,-0.000000000E0,-5.463638306E-2,9.768685913E0,9.768838703E0
8.743594750E0,1.945953369E-3,-6.197113037E-2,9.755213928E0,9.755410960E0
8.753603750E0,1.466949463E-2,-6.376739502E-2,9.763746185E0,9.763965437E0
8.763644750E0,1.317260742E-2,-5.179229736E-2,9.754166107E0,9.754312503E0
8.773684750E0,1.586700439E-2,-3.981719971E-2,9.748927002E0,9.749021226E0
8.783694750E0,9.131011963E-3,-4.191284180E-2,9.760003967E0,9.760098232E0
8.793734750E0,3.891906738E-3,-3.652404785E-2,9.767488403E0,9.767557467E0
8.803744750E0,-8.831634521E-3,-3.263214111E-2,9.759554901E0,9.759613451E0
8.813784750E0,-1.601669312E-2,-4.191284180E-2,9.755213928E0,9.755317115E0
8.823794750E0,-2.245330811E-2,-4.954696655E-2,9.751322021E0,9.751473746E0
8.833834750E0,-1.945953369E-2,-5.194198608E-2,9.767338715E0,9.767496210E0
8.843844750E0,-8.981323242E-3,-5.763015747E-2,9.775421906E0,9.775595907E0
8.853884750E0,-7.484436035E-4,-6.780899048E-2,9.755213928E0,9.755449626E0
8.863924750E0,5.987548828E-3,-5.822891235E-2,9.749226379E0,9.749402107E0
8.873934750E0,2.350112915E-2,-5.284011841E-2,9.756860504E0,9.757031889E0
8.883974750E0,2.215393066E-2,-5.463638306E-2,9.752070465E0,9.752248678E0
8.893984750E0,2.035766602E-2,-6.721023560E-2,9.758058014E0,9.758310707E0
8.904025750E0,1.945953369E-2,-6.047424316E-2,9.758507080E0,9.758713862E0
8.914034750E0,1.392105103E-2,-5.194198608E-2,9.760752411E0,9.760900542E0
8.924075750E0,1.107696533E-2,-6.032455444E-2,9.744136963E0,9.744329987E0
8.934115750E0,-2.185455322E-2,-7.200027466E-2,9.787247314E0,9.787536547E0
8.944125750E0,-3.113525391E-2,-7.708969116E-2,9.778415680E0,9.778769117E0
8.954165750E0,-1.616638184E-2,-7.364685059E-2,9.754016418E0,9.754307843E0
8.964175750E0,-1.407073975E-2,-7.634124756E-2,9.771529999E0,9.771838337E0
8.974215750E0,-1.826202393E-2,-7.065307617E-2,9.750423889E0,9.750696969E0
8.984225750E0,1.047821045E-3,-5.748046875E-2,9.737850037E0,9.738019739E0
8.994265750E0,-2.245330811E-3,-3.682342529E-2,9.752519531E0,9.752589308E0
9.004275750E0,5.688171387E-3,-3.832031250E-2,9.794731750E0,9.794808363E0
9.014315750E0,-1.167572021E-2,-3.008743286E-2,9.766590271E0,9.766643594E0
9.024355750E0,1.047821045E-3,-4.041595459E-2,9.734706573E0,9.734790528E0
9.034365750E0,-2.275268555E-2,-5.209167480E-2,9.771979065E0,9.772144395E0
9.044405750E0,-1.197509766E-2,-6.586303711E-2,9.781110077E0,9.781339156E0
9.054415750E0,3.891906738E-3,-6.990463257E-2,9.727970581E0,9.728222522E0
9.064455750E0,1.796264648E-3,-7.589218140E-2,9.744436340E0,9.744732035E0
9.074465750E0,1.152603149E-2,-7.514373779E-2,9.782606964E0,9.782902353E0
9.084505750E0,1.257385254E-2,-5.239105225E-2,9.749525757E0,9.749674631E0
9.094515750E0,1.242416382E-2,-5.777984619E-2,9.734107819E0,9.734287231E0
9.104556750E0,1.242416382E-2,-6.301895142E-2,9.754315796E0,9.754527277E0
9.114596750E0,8.232879639E-3,-5.194198608E-2,9.756411438E0,9.756553177E0
9.124606750E0,7.933502197E-3,-5.523513794E-2,9.753267975E0,9.753427605E0
9.134646750E0,-1.047821045E-3,-5.583389282E-2,9.771380310E0,9.771539883E0
9.144656750E0,-1.317260742E-2,-6.541397095E-2,9.771979065E0,9.772206882E0
9.154696750E0,-1.137634277E-2,-6.930587769E-2,9.744586029E0,9.744839127E0
9.164706750E0,-5.239105225E-3,-7.200027466E-2,9.770332489E0,9.770599185E0
9.174746750E0,-1.496887207E-4,-6.316864014E-2,9.781858521E0,9.782062483E0
9.184786750E0,1.347198486E-2,-5.777984619E-2,9.745035095E0,9.745215699E0
9.194796750E0,-5.987548828E-4,-4.281097412E-2,9.755213928E0,9.755307885E0
9.204836750E0,-4.041595459E-3,-2.679428101E-2,9.777667236E0,9.777704784E0
9.214846750E0,-1.930984497E-2,-2.290237427E-2,9.765692139E0,9.765738085E0
9.224886750E0,-4.819976807E-2,-3.682342529E-2,9.740993500E0,9.741182348E0
9.234896750E0,-2.290237427E-2,-3.502716064E-2,9.738897858E0,9.738987776E0
9.244936750E0,6.466552734E-2,-1.212478638E-2,9.797426147E0,9.797647052E0
9.254946750E0,4.745132446E-2,-2.933898926E-2,9.808952179E0,9.809110829E0
9.264986750E0,-1.526824951E-2,-3.787124634E-2,9.787995758E0,9.788080931E0
9.275027750E0,-1.023870850E-1,-1.013392639E-1,9.851164398E0,9.852217657E0
9.285036750E0,-1.052311707E-1,-1.646575928E-1,9.884694672E0,9.886626041E0
9.295077750E0,-5.822891235E-2,-1.734892273E-1,9.900561676E0,9.902252805E0
9.305087750E0,-1.634600830E-1,-1.392105103E-1,1.000699036E1,1.000929342E1
9.315127750E0,-4.520599365E-2,-6.750961304E-2,9.974507904E0,9.974838799E0
9.325137750E0,5.777984619E-2,-2.784210205E-2,9.728269958E0,9.728481386E0
9.335177750E0,1.648072815E-1,3.802093506E-2,9.867181091E0,9.868630590E0
9.345187750E0,4.767585754E-1,7.140151978E-2,9.891430664E0,9.903171083E0
9.355227750E0,4.510121155E-1,-2.784210205E-2,9.945318604E0,9.955578800E0
9.365267750E0,2.775228882E-1,-1.475930786E-1,1.011326935E1,1.011815297E1
9.375277750E0,5.029541016E-2,-1.779798889E-1,9.739646301E0,9.741402186E0
9.385317750E0,-2.793191528E-1,-2.631527710E-1,9.571246490E0,9.578936682E0
9.395327750E0,-2.751278687E-1,-3.097059631E-1,1.012644196E1,1.013491193E1
9.405367750E0,-3.778143311E-1,-2.781216431E-1,9.492809601E0,9.504395269E0
9.415377750E0,-1.640588379E-1,-3.670367432E-1,9.022787018E0,9.031739414E0
9.425417750E0,1.279838562E-1,-2.113604736E-1,9.554780731E0,9.557975096E0
9.435458750E0,-4.715194702E-2,-2.484832764E-1,9.751322021E0,9.754601397E0
9.445467750E0,1.062789917E-1,-2.270777893E-1,9.555529175E0,9.558817780E0
9.455508750E0,-1.511856079E-2,-3.421884155E-1,9.520202637E0,9.526362355E0
9.465517750E0,-1.431024170E-1,-3.483256531E-1,9.516759796E0,9.524207373E0
9.475558750E0,6.077362061E-2,-1.799258423E-1,9.622140656E0,9.624014627E0
9.485567750E0,7.334747314E-3,-3.188369751E-2,9.642348633E0,9.642404136E0
9.495608750E0,1.077758789E-1,2.177970886E-1,9.896969147E0,9.899951995E0
9.505618750E0,-2.260299683E-1,-4.894821167E-1,9.784702606E0,9.799545264E0
9.515658750E0,2.790197754E-1,-5.403762817E-1,9.991722107E0,1.001021325E1
9.525698750E0,1.791773987E-1,-1.830693054E-1,1.011087433E1,1.011411878E1
9.535708750E0,7.544311523E-2,-1.383123779E-1,1.008378067E1,1.008501138E1
9.545748750E0,1.049317932E-1,-2.118095398E-1,1.006312363E1,1.006589942E1
9.555758750E0,1.945953369E-2,-4.158352661E-1,9.865085449E0,9.873864925E0
9.565798750E0,-5.403762817E-2,-4.962181091E-1,9.819580078E0,9.832258407E0
9.575808750E0,-3.065625000E-1,-5.944139099E-1,9.762398987E0,9.785281930E0
9.585848750E0,-2.731819153E-1,-6.194119263E-1,9.558522949E0,9.582466304E0
9.595858750E0,1.306782532E-1,-3.312611389E-1,9.587562561E0,9.594173576E0
9.605898750E0,7.155120850E-2,-5.683680725E-1,9.860894165E0,9.877519708E0
9.615939750E0,-6.286926270E-3,-7.813751221E-1,9.717342682E0,9.748709422E0
9.625948750E0,9.909393311E-2,-6.412664795E-1,9.581575012E0,9.603521334E0
9.636001750E0,5.194198608E-2,-3.836521912E-1,9.854008484E0,9.861610932E0
9.646010750E0,1.073268127E-1,-2.712359619E-1,9.867480469E0,9.871791063E0
9.656051750E0,2.186952209E-1,-1.398092651E-1,9.875264282E0,9.878674955E0
9.666060750E0,2.192939758E-1,1.092727661E-1,1.008093658E1,1.008391357E1
9.676101750E0,2.478845215E-1,-5.239105225E-3,1.022508682E1,1.022809243E1
9.686141750E0,3.950285339E-1,-3.577560425E-2,1.069840256E1,1.070575288E1
9.696151750E0,-8.741821289E-2,1.365161133E-1,1.129311584E1,1.129427926E1
9.706191750E0,-8.068222046E-1,4.745132446E-2,1.105585922E1,1.108536138E1
9.716201750E0,-2.148033142E-1,-1.330732727E-1,9.838590546E0,9.841834833E0
9.726241750E0,8.526269531E-1,-1.182391205E0,8.608298950E0,8.730855199E0
9.736251750E0,1.161285095E0,-1.556762695E0,8.410111084E0,8.631457676E0
9.746291750E0,1.279688873E0,-1.301393738E0,8.731642456E0,8.920359256E0
9.756301750E0,1.444945221E0,-9.089099121E-1,9.331894226E0,9.486739891E0
9.766341750E0,7.955955505E-1,-4.498146057E-1,9.959988098E0,1.000183325E1
9.776381750E0,4.595443726E-2,-4.324507141E-1,1.008363098E1,1.009300447E1
9.786391750E0,-6.429130554E-1,-4.135899353E-1,9.731712799E0,9.761691853E0
9.796432750E0,-7.322772217E-1,6.242019653E-2,9.381590881E0,9.410333346E0
9.806441750E0,-3.327580261E-1,7.571255493E-1,9.044641571E0,9.082373487E0
9.816482750E0,1.161584473E-1,9.253756714E-1,9.564061432E0,9.609426829E0
9.826491750E0,4.794529724E-1,4.655319214E-2,1.164832718E1,1.165828325E1
9.836532750E0,3.619473267E-1,-9.307644653E-1,1.166389481E1,1.170656954E1
9.846541750E0,-1.282233582E0,-9.599537659E-1,1.045321243E1,1.057522030E1
9.856582750E0,-1.376088409E0,-1.242566071E0,1.153860535E1,1.168661641E1
9.866622750E0,-1.249900818E-1,-1.250349884E0,1.198168396E1,1.204739590E1
9.876632750E0,1.018931122E0,-8.129594421E-1,1.126542343E1,1.134058591E1
9.886672750E0,1.527872772E0,-6.135740662E-1,1.040725800E1,1.053669243E1
9.896682750E0,1.810784454E0,-4.785548401E-1,9.407187653E0,9.591826448E0
9.906722750E0,1.770368500E0,-1.890568542E-1,8.589138794E0,8.771730293E0
9.916732750E0,1.229543152E0,-1.378633118E-1,8.198750610E0,8.291579718E0
9.926772750E0,7.934999084E-1,-2.957849121E-1,8.300988007E0,8.344071710E0
9.936782750E0,9.551637268E-1,-4.269122314E-1,8.883127441E0,8.944525976E0
9.946822750E0,1.203647003E0,-7.238946533E-1,9.692793732E0,9.794030830E0
9.956862750E0,1.587748260E0,-9.075627136E-1,1.027448410E1,1.043597806E1
9.966872750E0,1.716031494E0,-7.015910339E-1,1.075872711E1,1.091728918E1
9.976912750E0,1.287772064E0,-3.568579102E-1,1.126183090E1,1.134083505E1
9.986922750E0,9.237290955E-1,-2.038760376E-1,1.157917099E1,1.161774684E1
9.996963750E0,5.225633240E-1,-5.065466309E-1,1.155222702E1,1.157512899E1
1.000697275E1,4.553530884E-1,-7.318281555E-1,1.116737732E1,1.120059084E1
1.001701375E1,8.756790161E-1,-7.529342651E-1,1.106543930E1,1.112554136E1
1.002705375E1,1.608255615E0,-7.111711121E-1,1.072848999E1,1.087164881E1
1.003706375E1,1.978435822E0,-3.483256531E-1,1.041159897E1,1.060362825E1
1.004710375E1,1.973496094E0,1.167572021E-1,1.047850983E1,1.066337129E1
1.005711375E1,2.013912048E0,3.041674805E-1,1.062400726E1,1.081748076E1
1.006715375E1,1.817520447E0,2.627037048E-1,1.091245743E1,1.106589901E1
1.007716375E1,1.669927368E0,-1.646575928E-3,1.087054459E1,1.099806345E1
